,time,sta,pha,prob,amp
3100,2018-11-08T05:01:00.587500Z,4,p,0.977,0.6227
3101,2018-11-08T05:01:00.593000Z,3,p,0.979,0.7352
3102,2018-11-08T05:01:00.593500Z,20,s,0.922,6.524
3103,2018-11-08T05:01:00.599000Z,2,p,0.973,0.6255
3104,2018-11-08T05:01:00.602000Z,19,s,0.952,3.079
3105,2018-11-08T05:01:00.603000Z,1,p,0.968,0.5775
3106,2018-11-08T05:01:00.612000Z,18,s,0.93,2.395
3107,2018-11-08T05:01:00.619000Z,17,s,0.88,2.594
3108,2018-11-08T05:01:00.630500Z,16,s,0.901,1.607
3109,2018-11-08T05:01:00.640500Z,15,s,0.926,2.006
3110,2018-11-08T05:01:00.651000Z,14,s,0.871,2.111
3111,2018-11-08T05:01:00.659000Z,13,s,0.904,1.506
3112,2018-11-08T05:01:00.668000Z,12,s,0.934,1.232
3113,2018-11-08T05:01:00.677000Z,11,s,0.82,1.05
3114,2018-11-08T05:01:00.687000Z,10,s,0.886,0.6923
3115,2018-11-08T05:01:00.696500Z,9,s,0.897,0.5926
3116,2018-11-08T05:01:00.705000Z,8,s,0.885,0.8608
3117,2018-11-08T05:01:00.714000Z,7,s,0.929,0.7527
3118,2018-11-08T05:01:00.723000Z,6,s,0.913,0.6602
3119,2018-11-08T05:01:00.731500Z,5,s,0.939,0.4886
3120,2018-11-08T05:01:00.740500Z,4,s,0.956,0.6227
3121,2018-11-08T05:01:00.749000Z,3,s,0.947,0.7352
3122,2018-11-08T05:01:00.758500Z,2,s,0.932,0.6255
3123,2018-11-08T05:01:00.765000Z,1,s,0.874,0.5775
3124,2018-11-08T05:01:04.696500Z,22,s,0.458,0.004301
3125,2018-11-08T05:01:14.201500Z,24,p,0.972,0.0379
3126,2018-11-08T05:01:14.207000Z,23,p,0.978,0.03827
3127,2018-11-08T05:01:14.212000Z,22,p,0.97,0.01675
3128,2018-11-08T05:01:14.217000Z,21,p,0.971,0.01391
3129,2018-11-08T05:01:14.221500Z,20,p,0.918,0.01601
3130,2018-11-08T05:01:14.227500Z,19,p,0.981,0.009639
3131,2018-11-08T05:01:14.233500Z,18,p,0.969,0.009963
3132,2018-11-08T05:01:14.239000Z,17,p,0.963,0.008591
3133,2018-11-08T05:01:14.243500Z,16,p,0.945,0.004982
3134,2018-11-08T05:01:14.247500Z,15,p,0.883,0.005844
3135,2018-11-08T05:01:14.255500Z,14,p,0.94,0.007083
3136,2018-11-08T05:01:14.261500Z,13,p,0.973,0.004183
3137,2018-11-08T05:01:14.262500Z,11,p,0.553,0.002719
3138,2018-11-08T05:01:14.264500Z,12,p,0.902,0.004364
3139,2018-11-08T05:01:14.278500Z,9,p,0.315,0.002193
3140,2018-11-08T05:01:14.278500Z,24,s,0.962,0.0379
3141,2018-11-08T05:01:14.286500Z,8,p,0.367,0.003816
3142,2018-11-08T05:01:14.286500Z,23,s,0.96,0.03827
3143,2018-11-08T05:01:14.293500Z,7,p,0.909,0.00315
3144,2018-11-08T05:01:14.295000Z,22,s,0.96,0.01675
3145,2018-11-08T05:01:14.302500Z,5,p,0.466,0.002236
3146,2018-11-08T05:01:14.303000Z,21,s,0.958,0.01391
3147,2018-11-08T05:01:14.312500Z,20,s,0.914,0.01601
3148,2018-11-08T05:01:14.316000Z,3,p,0.583,0.002405
3149,2018-11-08T05:01:14.320500Z,19,s,0.959,0.009639
3150,2018-11-08T05:01:14.322000Z,2,p,0.766,0.002547
3151,2018-11-08T05:01:14.326500Z,4,p,0.426,0.00213
3152,2018-11-08T05:01:14.331500Z,18,s,0.946,0.009963
3153,2018-11-08T05:01:14.338500Z,17,s,0.949,0.008591
3154,2018-11-08T05:01:14.350500Z,16,s,0.936,0.004982
3155,2018-11-08T05:01:14.351500Z,1,p,0.584,0.001893
3156,2018-11-08T05:01:14.359500Z,15,s,0.878,0.005844
3157,2018-11-08T05:01:14.362000Z,6,p,0.378,0.002276
3158,2018-11-08T05:01:14.369000Z,14,s,0.831,0.007083
3159,2018-11-08T05:01:14.380500Z,13,s,0.844,0.004183
3160,2018-11-08T05:01:14.388000Z,12,s,0.943,0.004364
3161,2018-11-08T05:01:14.400000Z,11,s,0.775,0.002719
3162,2018-11-08T05:01:14.409000Z,10,s,0.853,0.002959
3163,2018-11-08T05:01:14.413000Z,9,s,0.461,0.002193
3164,2018-11-08T05:01:14.426500Z,8,s,0.84,0.003816
3165,2018-11-08T05:01:14.433000Z,7,s,0.755,0.00315
3166,2018-11-08T05:01:14.444000Z,6,s,0.698,0.002276
3167,2018-11-08T05:01:14.452500Z,5,s,0.69,0.002236
3168,2018-11-08T05:01:14.460500Z,4,s,0.807,0.00213
3169,2018-11-08T05:01:14.470000Z,3,s,0.835,0.002405
3170,2018-11-08T05:01:14.477000Z,2,s,0.812,0.002547
3171,2018-11-08T05:01:14.482500Z,1,s,0.64,0.001893
3172,2018-11-08T05:01:44.769500Z,24,s,0.775,0.006795
3173,2018-11-08T05:02:15.183500Z,20,s,0.542,0.002986
3174,2018-11-08T05:02:17.842000Z,13,s,0.905,0.004843
3175,2018-11-08T05:02:26.323000Z,20,p,0.811,0.1345
3176,2018-11-08T05:02:40.453500Z,5,p,0.309,0.002528
3177,2018-11-08T05:02:40.666500Z,5,s,0.696,0.002528
3178,2018-11-08T05:02:48.549500Z,24,s,0.556,0.004936
3179,2018-11-08T05:02:54.733500Z,20,s,0.343,0.00213
3180,2018-11-08T05:04:05.000000Z,22,p,0.338,0.002666
3181,2018-11-08T05:04:05.117500Z,22,s,0.709,0.002666
3182,2018-11-08T05:04:19.013000Z,22,p,0.751,0.008473
3183,2018-11-08T05:04:19.015000Z,21,p,0.757,0.005314
3184,2018-11-08T05:04:19.016000Z,22,s,0.314,0.006983
3185,2018-11-08T05:04:19.054500Z,21,s,0.412,0.004791
3186,2018-11-08T05:04:58.573500Z,20,p,0.912,2.069
3187,2018-11-08T05:04:58.579000Z,19,p,0.918,0.01194
3188,2018-11-08T05:04:58.586000Z,21,p,0.715,0.008758
3189,2018-11-08T05:04:58.606500Z,20,s,0.719,2.069
3190,2018-11-08T05:04:58.610500Z,19,s,0.702,0.01194
3191,2018-11-08T05:04:58.615500Z,21,s,0.834,0.008758
3192,2018-11-08T05:04:58.709500Z,13,s,0.631,0.002295
3193,2018-11-08T05:05:05.693500Z,22,s,0.637,0.003092
3194,2018-11-08T05:05:07.926000Z,22,p,0.8,0.09546
3195,2018-11-08T05:05:07.928000Z,21,p,0.959,0.06236
3196,2018-11-08T05:05:07.966500Z,24,p,0.641,0.003337
3197,2018-11-08T05:05:08.076000Z,22,s,0.303,0.09546
3198,2018-11-08T05:05:08.077500Z,21,s,0.678,0.06236
3199,2018-11-08T05:05:08.084500Z,23,s,0.337,0.005365
3200,2018-11-08T05:05:08.117000Z,24,s,0.775,0.003337
3201,2018-11-08T05:05:11.700000Z,21,p,0.301,0.002664
3202,2018-11-08T05:05:11.876000Z,21,s,0.558,0.002664
3203,2018-11-08T05:05:11.882500Z,22,s,0.557,0.004185
3204,2018-11-08T05:05:26.464500Z,11,s,0.464,0.003984
3205,2018-11-08T05:05:37.814500Z,21,p,0.437,0.02618
3206,2018-11-08T05:05:37.899000Z,22,p,0.966,0.04193
3207,2018-11-08T05:05:37.901000Z,21,s,0.746,0.02618
3208,2018-11-08T05:05:37.922500Z,22,s,0.834,0.01407
3209,2018-11-08T05:05:51.482500Z,18,s,0.63,0.003698
3210,2018-11-08T05:06:16.261500Z,4,s,0.41,0.003592
3211,2018-11-08T05:06:16.264000Z,4,p,0.338,0.003592
3212,2018-11-08T05:06:48.269500Z,22,s,0.609,0.003381
3213,2018-11-08T05:07:28.155500Z,23,s,0.473,0.002743
3214,2018-11-08T05:08:10.880500Z,20,s,0.604,0.002215
3215,2018-11-08T05:08:21.910000Z,20,s,0.839,0.00297
3216,2018-11-08T05:08:30.948000Z,22,s,0.586,0.002661
3217,2018-11-08T05:08:56.499000Z,22,p,0.932,0.04966
3218,2018-11-08T05:08:56.500500Z,21,s,0.706,0.03429
3219,2018-11-08T05:08:56.522500Z,22,s,0.692,0.01392
3220,2018-11-08T05:09:19.268000Z,22,s,0.366,0.002474
3221,2018-11-08T05:09:19.460000Z,22,p,0.483,0.005984
3222,2018-11-08T05:09:19.587500Z,22,s,0.828,0.005984
3223,2018-11-08T05:09:20.124500Z,23,s,0.36,0.002568
3224,2018-11-08T05:09:46.257500Z,24,s,0.827,0.006454
3225,2018-11-08T05:10:00.328500Z,23,s,0.303,0.002947
3226,2018-11-08T05:10:05.955500Z,5,s,0.812,0.00257
3227,2018-11-08T05:10:09.827000Z,22,p,0.929,0.041
3228,2018-11-08T05:10:09.828000Z,21,p,0.978,0.03194
3229,2018-11-08T05:10:09.870500Z,24,s,0.386,0.003885
3230,2018-11-08T05:10:09.874000Z,21,s,0.645,0.03194
3231,2018-11-08T05:10:11.284000Z,22,s,0.393,0.00513
3232,2018-11-08T05:10:16.732500Z,22,s,0.558,0.04731
3233,2018-11-08T05:10:16.736500Z,22,p,0.385,0.04731
3234,2018-11-08T05:10:16.738000Z,21,s,0.816,0.02443
3235,2018-11-08T05:10:27.663500Z,22,s,0.666,0.01259
3236,2018-11-08T05:10:27.664500Z,21,s,0.688,0.008111
3237,2018-11-08T05:10:31.052500Z,24,s,0.652,0.006268
3238,2018-11-08T05:10:31.058000Z,23,p,0.865,0.009299
3239,2018-11-08T05:10:31.062500Z,22,s,0.495,0.004529
3240,2018-11-08T05:10:31.074000Z,20,p,0.518,0.002645
3241,2018-11-08T05:10:31.107500Z,23,s,0.909,0.005267
3242,2018-11-08T05:10:57.451000Z,24,s,0.368,0.005594
3243,2018-11-08T05:10:59.007500Z,22,s,0.69,0.003026
3244,2018-11-08T05:11:06.488500Z,22,s,0.448,0.003235
3245,2018-11-08T05:11:09.386000Z,22,s,0.757,0.005125
3246,2018-11-08T05:11:14.854500Z,20,s,0.472,0.001881
3247,2018-11-08T05:12:38.210000Z,14,p,0.468,0.003016
3248,2018-11-08T05:12:38.274000Z,14,s,0.545,0.003016
3249,2018-11-08T05:12:43.831500Z,20,s,0.338,0.001569
3250,2018-11-08T05:13:27.828000Z,24,p,0.98,0.3216
3251,2018-11-08T05:13:27.834000Z,23,p,0.982,0.5505
3252,2018-11-08T05:13:27.840000Z,22,p,0.967,0.2141
3253,2018-11-08T05:13:27.846000Z,21,p,0.984,0.1419
3254,2018-11-08T05:13:27.852000Z,20,p,0.986,0.1092
3255,2018-11-08T05:13:27.857500Z,19,p,0.986,0.06793
3256,2018-11-08T05:13:27.863500Z,18,p,0.985,0.06772
3257,2018-11-08T05:13:27.869500Z,17,p,0.987,0.09253
3258,2018-11-08T05:13:27.875000Z,16,p,0.985,0.06221
3259,2018-11-08T05:13:27.881000Z,15,p,0.98,0.04825
3260,2018-11-08T05:13:27.881500Z,24,s,0.963,0.3216
3261,2018-11-08T05:13:27.887000Z,14,p,0.971,0.04239
3262,2018-11-08T05:13:27.891500Z,23,s,0.969,0.5505
3263,2018-11-08T05:13:27.893500Z,13,p,0.967,0.05923
3264,2018-11-08T05:13:27.899500Z,12,p,0.975,0.06772
3265,2018-11-08T05:13:27.901000Z,22,s,0.961,0.1935
3266,2018-11-08T05:13:27.905000Z,11,p,0.979,0.03771
3267,2018-11-08T05:13:27.910000Z,21,s,0.952,0.1371
3268,2018-11-08T05:13:27.911500Z,10,p,0.981,0.03713
3269,2018-11-08T05:13:27.917000Z,9,p,0.979,0.03513
3270,2018-11-08T05:13:27.920500Z,20,s,0.873,0.1092
3271,2018-11-08T05:13:27.923500Z,8,p,0.982,0.03544
3272,2018-11-08T05:13:27.928500Z,19,s,0.95,0.06793
3273,2018-11-08T05:13:27.928500Z,7,p,0.978,0.02734
3274,2018-11-08T05:13:27.934000Z,6,p,0.976,0.03755
3275,2018-11-08T05:13:27.939000Z,18,s,0.965,0.06772
3276,2018-11-08T05:13:27.940000Z,5,p,0.982,0.03261
3277,2018-11-08T05:13:27.945000Z,17,s,0.817,0.09253
3278,2018-11-08T05:13:27.946000Z,4,p,0.981,0.03749
3279,2018-11-08T05:13:27.952000Z,3,p,0.979,0.03555
3280,2018-11-08T05:13:27.958000Z,2,p,0.981,0.0357
3281,2018-11-08T05:13:27.959000Z,16,s,0.943,0.06221
3282,2018-11-08T05:13:27.963500Z,1,p,0.971,0.0267
3283,2018-11-08T05:13:27.968500Z,15,s,0.914,0.04825
3284,2018-11-08T05:13:27.980500Z,14,s,0.888,0.04239
3285,2018-11-08T05:13:27.991000Z,13,s,0.931,0.05923
3286,2018-11-08T05:13:28.000500Z,12,s,0.799,0.06772
3287,2018-11-08T05:13:28.011000Z,11,s,0.95,0.03771
3288,2018-11-08T05:13:28.020500Z,10,s,0.93,0.03713
3289,2018-11-08T05:13:28.030500Z,9,s,0.918,0.03513
3290,2018-11-08T05:13:28.040500Z,8,s,0.942,0.03544
3291,2018-11-08T05:13:28.048500Z,7,s,0.954,0.02734
3292,2018-11-08T05:13:28.058000Z,6,s,0.931,0.03755
3293,2018-11-08T05:13:28.068500Z,5,s,0.928,0.03261
3294,2018-11-08T05:13:28.078500Z,4,s,0.949,0.03749
3295,2018-11-08T05:13:28.088500Z,3,s,0.937,0.03555
3296,2018-11-08T05:13:28.098500Z,2,s,0.887,0.0357
3297,2018-11-08T05:13:28.104500Z,1,s,0.888,0.0267
3298,2018-11-08T05:13:48.480500Z,22,s,0.37,0.002469
3299,2018-11-08T05:13:53.103500Z,17,p,0.628,0.001994
3300,2018-11-08T05:13:53.522500Z,17,s,0.614,0.002036
3301,2018-11-08T05:14:01.115000Z,24,p,0.981,0.03041
3302,2018-11-08T05:14:01.119000Z,23,p,0.964,0.02783
3303,2018-11-08T05:14:01.125000Z,22,p,0.97,0.01541
3304,2018-11-08T05:14:01.131000Z,21,p,0.963,0.009359
3305,2018-11-08T05:14:01.135500Z,20,p,0.961,0.01181
3306,2018-11-08T05:14:01.140000Z,15,p,0.331,0.004369
3307,2018-11-08T05:14:01.141000Z,19,p,0.958,0.009334
3308,2018-11-08T05:14:01.149500Z,18,p,0.925,0.006476
3309,2018-11-08T05:14:01.156000Z,17,p,0.686,0.007035
3310,2018-11-08T05:14:01.161500Z,16,p,0.877,0.005308
3311,2018-11-08T05:14:01.167500Z,14,p,0.41,0.00555
3312,2018-11-08T05:14:01.179000Z,13,p,0.918,0.003643
3313,2018-11-08T05:14:01.193500Z,24,s,0.955,0.03041
3314,2018-11-08T05:14:01.201500Z,23,s,0.968,0.02783
3315,2018-11-08T05:14:01.209500Z,22,s,0.968,0.01541
3316,2018-11-08T05:14:01.218500Z,21,s,0.954,0.009359
3317,2018-11-08T05:14:01.222500Z,12,p,0.671,0.002907
3318,2018-11-08T05:14:01.227000Z,20,s,0.947,0.01181
3319,2018-11-08T05:14:01.235500Z,19,s,0.947,0.009334
3320,2018-11-08T05:14:01.236000Z,7,p,0.652,0.002861
3321,2018-11-08T05:14:01.245500Z,18,s,0.93,0.006476
3322,2018-11-08T05:14:01.254500Z,2,p,0.31,0.002458
3323,2018-11-08T05:14:01.254500Z,17,s,0.84,0.007035
3324,2018-11-08T05:14:01.262500Z,4,p,0.364,0.002286
3325,2018-11-08T05:14:01.263000Z,3,p,0.695,0.002304
3326,2018-11-08T05:14:01.264000Z,16,s,0.926,0.005308
3327,2018-11-08T05:14:01.274500Z,15,s,0.806,0.004369
3328,2018-11-08T05:14:01.284000Z,14,s,0.767,0.00555
3329,2018-11-08T05:14:01.294000Z,13,s,0.911,0.003643
3330,2018-11-08T05:14:01.301500Z,12,s,0.848,0.002907
3331,2018-11-08T05:14:01.311000Z,11,p,0.443,0.002903
3332,2018-11-08T05:14:01.321500Z,10,s,0.689,0.002513
3333,2018-11-08T05:14:01.329500Z,9,s,0.574,0.002215
3334,2018-11-08T05:14:01.338500Z,8,s,0.734,0.003103
3335,2018-11-08T05:14:01.348000Z,7,s,0.787,0.002861
3336,2018-11-08T05:14:01.358000Z,6,s,0.694,0.00222
3337,2018-11-08T05:14:01.365000Z,5,s,0.761,0.002132
3338,2018-11-08T05:14:01.372500Z,4,s,0.782,0.002286
3339,2018-11-08T05:14:01.384000Z,3,s,0.825,0.002304
3340,2018-11-08T05:14:01.393500Z,2,s,0.828,0.002458
3341,2018-11-08T05:14:01.401500Z,1,s,0.387,0.0025
3342,2018-11-08T05:14:25.088500Z,20,s,0.463,0.002174
3343,2018-11-08T05:15:00.816000Z,23,s,0.846,0.002775
3344,2018-11-08T05:15:21.294500Z,2,p,0.352,0.004348
3345,2018-11-08T05:15:21.344000Z,2,s,0.464,0.004103
3346,2018-11-08T05:15:31.830000Z,2,p,0.607,0.007169
3347,2018-11-08T05:15:32.006000Z,2,s,0.871,0.007169
3348,2018-11-08T05:15:34.608500Z,20,s,0.647,0.001975
3349,2018-11-08T05:15:46.622500Z,20,s,0.667,0.008993
3350,2018-11-08T05:15:58.828500Z,2,s,0.306,0.004807
3351,2018-11-08T05:15:58.847000Z,3,p,0.469,0.002235
3352,2018-11-08T05:15:58.849500Z,3,s,0.353,0.002235
3353,2018-11-08T05:15:58.872000Z,4,s,0.731,0.003088
3354,2018-11-08T05:15:58.916000Z,6,s,0.653,0.00201
3355,2018-11-08T05:15:58.952500Z,8,s,0.32,0.002422
3356,2018-11-08T05:16:00.228000Z,5,s,0.81,0.002433
3357,2018-11-08T05:16:05.652000Z,10,s,0.408,0.008229
3358,2018-11-08T05:16:05.653000Z,11,s,0.854,0.01187
3359,2018-11-08T05:16:05.654000Z,10,p,0.482,0.008229
3360,2018-11-08T05:16:22.691500Z,20,s,0.472,0.003709
3361,2018-11-08T05:16:36.508500Z,2,p,0.501,0.002262
3362,2018-11-08T05:16:36.632500Z,8,s,0.487,0.001572
3363,2018-11-08T05:17:51.893500Z,24,p,0.347,0.007499
3364,2018-11-08T05:17:52.063000Z,24,s,0.823,0.007499
3365,2018-11-08T05:19:00.789500Z,13,p,0.336,0.001953
3366,2018-11-08T05:19:30.602000Z,20,p,0.887,0.004147
3367,2018-11-08T05:19:30.642000Z,20,s,0.485,0.003456
3368,2018-11-08T05:20:06.870500Z,11,s,0.407,0.003202
3369,2018-11-08T05:20:32.822000Z,20,s,0.687,0.0017
3370,2018-11-08T05:20:41.727000Z,22,s,0.809,0.002944
3371,2018-11-08T05:21:02.508500Z,11,s,0.58,0.005137
3372,2018-11-08T05:22:12.488500Z,5,p,0.351,0.002728
3373,2018-11-08T05:22:12.601000Z,5,s,0.793,0.002728
3374,2018-11-08T05:22:26.960000Z,20,s,0.632,0.002636
3375,2018-11-08T05:22:37.385500Z,20,s,0.474,0.001699
3376,2018-11-08T05:22:56.258000Z,16,s,0.552,0.006388
3377,2018-11-08T05:23:07.864500Z,22,s,0.317,0.005067
3378,2018-11-08T05:24:25.343500Z,20,p,0.716,0.001983
3379,2018-11-08T05:24:25.511500Z,20,s,0.353,0.001983
3380,2018-11-08T05:25:04.516000Z,1,s,0.517,0.002873
3381,2018-11-08T05:25:31.693500Z,22,p,0.574,0.002661
3382,2018-11-08T05:25:31.885500Z,22,s,0.623,0.002661
3383,2018-11-08T05:25:58.142000Z,24,p,0.785,0.006556
3384,2018-11-08T05:25:58.226000Z,24,s,0.746,0.006556
3385,2018-11-08T05:26:12.227500Z,20,s,0.437,0.001698
3386,2018-11-08T05:27:10.542500Z,24,p,0.353,0.005304
3387,2018-11-08T05:27:10.623000Z,24,s,0.895,0.005304
3388,2018-11-08T05:28:12.950500Z,3,p,0.36,0.001979
3389,2018-11-08T05:28:26.616500Z,20,s,0.689,0.00201
3390,2018-11-08T05:28:36.068000Z,11,s,0.86,0.00396
3391,2018-11-08T05:28:46.530000Z,3,s,0.387,0.004058
3392,2018-11-08T05:29:09.899500Z,22,s,0.491,0.004401
3393,2018-11-08T05:29:36.038500Z,20,s,0.443,0.003309
3394,2018-11-08T05:29:46.500000Z,11,s,0.313,0.00204
3395,2018-11-08T05:29:55.402000Z,5,p,0.566,0.002864
3396,2018-11-08T05:29:55.500000Z,5,s,0.828,0.002864
3397,2018-11-08T05:30:15.593000Z,22,s,0.689,0.002954
3398,2018-11-08T05:30:36.718500Z,20,s,0.324,0.003438
3399,2018-11-08T05:31:33.209500Z,23,p,0.308,0.002867
3400,2018-11-08T05:31:33.341500Z,23,s,0.47,0.002867
3401,2018-11-08T05:31:58.412000Z,10,s,0.747,0.006352
3402,2018-11-08T05:32:26.710000Z,5,s,0.877,0.004947
3403,2018-11-08T05:32:37.155500Z,24,p,0.982,0.1226
3404,2018-11-08T05:32:37.159500Z,23,p,0.981,0.1305
3405,2018-11-08T05:32:37.164000Z,22,p,0.984,0.05908
3406,2018-11-08T05:32:37.169500Z,21,p,0.984,0.06515
3407,2018-11-08T05:32:37.175500Z,20,p,0.98,0.06295
3408,2018-11-08T05:32:37.180500Z,19,p,0.989,0.03797
3409,2018-11-08T05:32:37.186000Z,18,p,0.985,0.03011
3410,2018-11-08T05:32:37.191500Z,17,p,0.982,0.04382
3411,2018-11-08T05:32:37.196000Z,16,p,0.983,0.02931
3412,2018-11-08T05:32:37.202000Z,15,p,0.975,0.0212
3413,2018-11-08T05:32:37.207500Z,14,p,0.978,0.03324
3414,2018-11-08T05:32:37.213500Z,13,p,0.977,0.02722
3415,2018-11-08T05:32:37.219000Z,12,p,0.969,0.01994
3416,2018-11-08T05:32:37.220500Z,24,s,0.961,0.1226
3417,2018-11-08T05:32:37.224500Z,11,p,0.97,0.01418
3418,2018-11-08T05:32:37.228500Z,23,s,0.962,0.1305
3419,2018-11-08T05:32:37.230000Z,10,p,0.967,0.01455
3420,2018-11-08T05:32:37.236500Z,22,s,0.958,0.05908
3421,2018-11-08T05:32:37.237500Z,9,p,0.974,0.01973
3422,2018-11-08T05:32:37.241000Z,8,p,0.961,0.02601
3423,2018-11-08T05:32:37.245000Z,21,s,0.964,0.06515
3424,2018-11-08T05:32:37.247000Z,7,p,0.977,0.02436
3425,2018-11-08T05:32:37.252500Z,6,p,0.96,0.02071
3426,2018-11-08T05:32:37.253500Z,20,s,0.931,0.06295
3427,2018-11-08T05:32:37.258500Z,5,p,0.979,0.01065
3428,2018-11-08T05:32:37.262500Z,19,s,0.962,0.03797
3429,2018-11-08T05:32:37.263000Z,4,p,0.961,0.01708
3430,2018-11-08T05:32:37.269500Z,3,p,0.974,0.01047
3431,2018-11-08T05:32:37.272500Z,18,s,0.958,0.03011
3432,2018-11-08T05:32:37.273500Z,2,p,0.942,0.01442
3433,2018-11-08T05:32:37.277500Z,1,p,0.897,0.01036
3434,2018-11-08T05:32:37.280500Z,17,s,0.927,0.04382
3435,2018-11-08T05:32:37.290500Z,16,s,0.936,0.02931
3436,2018-11-08T05:32:37.299500Z,15,s,0.945,0.0212
3437,2018-11-08T05:32:37.310500Z,14,s,0.947,0.03324
3438,2018-11-08T05:32:37.319000Z,13,s,0.954,0.02722
3439,2018-11-08T05:32:37.327000Z,12,s,0.919,0.01994
3440,2018-11-08T05:32:37.337000Z,11,s,0.87,0.01418
3441,2018-11-08T05:32:37.346000Z,10,s,0.896,0.01455
3442,2018-11-08T05:32:37.355500Z,9,s,0.94,0.01973
3443,2018-11-08T05:32:37.363000Z,8,s,0.906,0.02601
3444,2018-11-08T05:32:37.371000Z,7,s,0.945,0.02436
3445,2018-11-08T05:32:37.380000Z,6,s,0.909,0.02071
3446,2018-11-08T05:32:37.389500Z,5,s,0.945,0.01065
3447,2018-11-08T05:32:37.398500Z,4,s,0.955,0.01708
3448,2018-11-08T05:32:37.408500Z,3,s,0.923,0.01047
3449,2018-11-08T05:32:37.418500Z,2,s,0.932,0.01442
3450,2018-11-08T05:32:37.425500Z,1,s,0.928,0.01036
3451,2018-11-08T05:33:24.316500Z,24,p,0.465,0.005312
3452,2018-11-08T05:33:29.629500Z,20,p,0.369,0.001675
3453,2018-11-08T05:33:40.203000Z,24,p,0.976,0.01895
3454,2018-11-08T05:33:40.207500Z,23,p,0.973,0.01892
3455,2018-11-08T05:33:40.213500Z,22,p,0.977,0.008831
3456,2018-11-08T05:33:40.217500Z,21,p,0.97,0.01086
3457,2018-11-08T05:33:40.223500Z,20,p,0.974,0.009519
3458,2018-11-08T05:33:40.229000Z,19,p,0.978,0.006271
3459,2018-11-08T05:33:40.234000Z,18,p,0.922,0.004656
3460,2018-11-08T05:33:40.239500Z,17,p,0.963,0.006479
3461,2018-11-08T05:33:40.245500Z,16,p,0.929,0.00402
3462,2018-11-08T05:33:40.247500Z,14,p,0.514,0.005129
3463,2018-11-08T05:33:40.250500Z,15,p,0.673,0.00406
3464,2018-11-08T05:33:40.259500Z,13,p,0.909,0.003662
3465,2018-11-08T05:33:40.268000Z,2,p,0.596,0.002345
3466,2018-11-08T05:33:40.268500Z,24,s,0.94,0.01895
3467,2018-11-08T05:33:40.270500Z,12,p,0.63,0.003016
3468,2018-11-08T05:33:40.276500Z,23,s,0.961,0.01892
3469,2018-11-08T05:33:40.284000Z,22,s,0.926,0.008163
3470,2018-11-08T05:33:40.292000Z,8,p,0.593,0.003657
3471,2018-11-08T05:33:40.293500Z,21,s,0.958,0.009109
3472,2018-11-08T05:33:40.301500Z,20,s,0.909,0.009519
3473,2018-11-08T05:33:40.305500Z,5,p,0.677,0.002198
3474,2018-11-08T05:33:40.306000Z,6,p,0.398,0.002766
3475,2018-11-08T05:33:40.311000Z,19,s,0.957,0.006271
3476,2018-11-08T05:33:40.320000Z,18,s,0.932,0.004656
3477,2018-11-08T05:33:40.328500Z,17,s,0.932,0.006479
3478,2018-11-08T05:33:40.339000Z,16,s,0.875,0.00402
3479,2018-11-08T05:33:40.343500Z,4,p,0.564,0.002734
3480,2018-11-08T05:33:40.347000Z,15,s,0.837,0.00406
3481,2018-11-08T05:33:40.357000Z,14,s,0.904,0.005129
3482,2018-11-08T05:33:40.366500Z,13,s,0.813,0.003662
3483,2018-11-08T05:33:40.369000Z,12,s,0.67,0.003016
3484,2018-11-08T05:33:40.385500Z,11,s,0.429,0.002015
3485,2018-11-08T05:33:40.396000Z,10,s,0.609,0.003577
