,time,sta,pha,prob,amp
5793,2018-11-08T09:12:25.049000Z,14,s,0.637,0.009221
5794,2018-11-08T09:12:25.059000Z,13,s,0.705,0.01062
5795,2018-11-08T09:12:25.080500Z,11,s,0.702,0.00608
5796,2018-11-08T09:12:25.094000Z,10,s,0.534,0.01044
5797,2018-11-08T09:12:25.100500Z,9,s,0.815,0.008039
5798,2018-11-08T09:12:25.114500Z,8,s,0.848,0.007062
5799,2018-11-08T09:12:25.116500Z,7,s,0.688,0.004958
5800,2018-11-08T09:12:25.123500Z,6,s,0.687,0.005142
5801,2018-11-08T09:12:25.136500Z,5,s,0.902,0.004281
5802,2018-11-08T09:12:25.145000Z,4,s,0.855,0.007829
5803,2018-11-08T09:12:25.152000Z,3,s,0.757,0.006605
5804,2018-11-08T09:12:25.162500Z,2,s,0.791,0.006517
5805,2018-11-08T09:12:25.164000Z,1,s,0.739,0.004347
5806,2018-11-08T09:12:25.831500Z,6,s,0.403,0.002341
5807,2018-11-08T09:12:25.958500Z,13,p,0.603,0.00172
5808,2018-11-08T09:12:41.580000Z,8,s,0.36,0.002672
5809,2018-11-08T09:12:59.968500Z,3,p,0.314,0.003582
5810,2018-11-08T09:13:10.131500Z,12,p,0.303,0.002609
5811,2018-11-08T09:13:22.194500Z,18,s,0.388,0.00316
5812,2018-11-08T09:13:44.654500Z,6,s,0.308,0.002017
5813,2018-11-08T09:13:50.111500Z,2,s,0.31,0.002271
5814,2018-11-08T09:13:50.190500Z,6,s,0.512,0.003934
5815,2018-11-08T09:13:50.338500Z,13,p,0.334,0.00289
5816,2018-11-08T09:13:50.439500Z,18,s,0.301,0.0049
5817,2018-11-08T09:13:51.423500Z,2,p,0.49,0.002293
5818,2018-11-08T09:13:52.836500Z,5,s,0.462,0.001802
5819,2018-11-08T09:13:56.848500Z,2,p,0.526,0.001864
5820,2018-11-08T09:13:57.066500Z,13,p,0.553,0.002517
5821,2018-11-08T09:13:59.642500Z,5,s,0.403,0.002862
5822,2018-11-08T09:15:01.285500Z,1,s,0.391,0.00302
5823,2018-11-08T09:15:48.728500Z,11,s,0.749,0.004094
5824,2018-11-08T09:15:52.652000Z,4,p,0.497,0.00643
5825,2018-11-08T09:15:52.653000Z,4,s,0.428,0.00643
5826,2018-11-08T09:15:55.142500Z,20,s,0.685,0.00355
5827,2018-11-08T09:15:55.304500Z,20,p,0.374,0.003299
5828,2018-11-08T09:16:07.407500Z,17,s,0.373,0.002015
5829,2018-11-08T09:16:26.798000Z,20,s,0.589,0.001999
5830,2018-11-08T09:16:31.163500Z,21,s,0.732,0.004969
5831,2018-11-08T09:16:31.164500Z,22,s,0.853,0.009876
5832,2018-11-08T09:16:52.005500Z,3,p,0.541,0.002968
5833,2018-11-08T09:18:43.681500Z,1,s,0.44,0.002132
5834,2018-11-08T09:19:02.492500Z,22,s,0.547,0.002598
5835,2018-11-08T09:19:12.936500Z,23,s,0.574,0.002907
5836,2018-11-08T09:20:12.079500Z,6,s,0.308,0.00196
5837,2018-11-08T09:20:34.274500Z,5,s,0.601,0.002752
5838,2018-11-08T09:20:47.938500Z,22,s,0.549,0.003433
5839,2018-11-08T09:21:20.238500Z,5,s,0.326,0.001751
5840,2018-11-08T09:21:33.680500Z,5,p,0.398,0.002053
5841,2018-11-08T09:22:00.241000Z,20,s,0.782,0.003288
5842,2018-11-08T09:22:20.115500Z,24,p,0.79,0.004046
5843,2018-11-08T09:22:20.119500Z,23,p,0.965,0.004636
5844,2018-11-08T09:22:20.125000Z,22,p,0.921,0.00419
5845,2018-11-08T09:22:20.129500Z,21,p,0.841,0.003724
5846,2018-11-08T09:22:20.136000Z,20,p,0.811,0.002746
5847,2018-11-08T09:22:20.140500Z,19,p,0.867,0.003112
5848,2018-11-08T09:22:20.149500Z,17,p,0.301,0.002173
5849,2018-11-08T09:22:20.171500Z,24,s,0.607,0.004046
5850,2018-11-08T09:22:20.181500Z,23,s,0.933,0.002974
5851,2018-11-08T09:22:20.189500Z,22,s,0.8,0.002193
5852,2018-11-08T09:22:20.197000Z,21,s,0.844,0.003164
5853,2018-11-08T09:22:20.210000Z,20,s,0.679,0.002256
5854,2018-11-08T09:22:20.219000Z,19,s,0.792,0.002002
5855,2018-11-08T09:23:00.845500Z,23,s,0.795,0.00273
5856,2018-11-08T09:23:29.584500Z,15,p,0.398,0.004042
5857,2018-11-08T09:24:04.005500Z,17,p,0.472,0.002429
5858,2018-11-08T09:24:10.068500Z,16,p,0.309,0.003865
5859,2018-11-08T09:25:06.150500Z,23,s,0.35,0.002324
5860,2018-11-08T09:25:07.672500Z,8,s,0.504,0.004554
5861,2018-11-08T09:25:14.502000Z,22,s,0.35,0.002353
5862,2018-11-08T09:27:04.108500Z,17,s,0.313,0.005991
5863,2018-11-08T09:27:09.569000Z,21,p,0.381,0.005697
5864,2018-11-08T09:28:04.550000Z,5,s,0.83,0.002969
5865,2018-11-08T09:28:59.309500Z,22,s,0.578,0.002514
5866,2018-11-08T09:29:53.428000Z,20,p,0.371,0.003065
5867,2018-11-08T09:29:53.583000Z,20,s,0.742,0.003065
5868,2018-11-08T09:30:49.174500Z,23,s,0.67,0.009806
5869,2018-11-08T09:31:18.045500Z,11,s,0.844,0.003296
5870,2018-11-08T09:31:50.677500Z,17,s,0.582,0.006808
5871,2018-11-08T09:32:41.221500Z,23,p,0.487,0.01463
5872,2018-11-08T09:32:41.269500Z,23,s,0.884,0.01463
5873,2018-11-08T09:33:07.122500Z,13,s,0.6,0.002452
5874,2018-11-08T09:33:10.368500Z,13,s,0.637,0.002932
5875,2018-11-08T09:33:10.390500Z,12,s,0.642,0.002749
5876,2018-11-08T09:33:34.910000Z,13,p,0.405,0.01436
5877,2018-11-08T09:33:34.910000Z,16,p,0.81,0.01112
5878,2018-11-08T09:33:34.911000Z,15,s,0.81,0.004666
5879,2018-11-08T09:33:34.920000Z,16,s,0.514,0.01112
5880,2018-11-08T09:33:34.930000Z,14,s,0.485,0.005919
5881,2018-11-08T09:33:34.951000Z,13,s,0.934,0.01436
5882,2018-11-08T09:33:34.958500Z,18,s,0.633,0.004844
5883,2018-11-08T09:33:34.972000Z,12,s,0.815,0.01103
5884,2018-11-08T09:33:34.993500Z,11,s,0.902,0.006637
5885,2018-11-08T09:33:35.010000Z,10,p,0.425,0.002394
5886,2018-11-08T09:33:35.029500Z,22,s,0.349,0.002391
5887,2018-11-08T09:33:35.055500Z,8,s,0.575,0.004276
5888,2018-11-08T09:34:15.037500Z,5,s,0.358,0.003466
5889,2018-11-08T09:36:00.014500Z,20,p,0.321,0.002554
5890,2018-11-08T09:36:00.287500Z,20,s,0.329,0.002554
5891,2018-11-08T09:38:53.637500Z,3,s,0.669,0.003869
5892,2018-11-08T09:39:19.765500Z,11,s,0.693,0.003361
5893,2018-11-08T09:39:52.968500Z,6,p,0.612,0.00179
5894,2018-11-08T09:40:09.908000Z,5,s,0.553,0.002267
5895,2018-11-08T09:40:24.335500Z,11,p,0.332,0.001937
5896,2018-11-08T09:43:42.248000Z,11,p,0.409,0.003125
5897,2018-11-08T09:43:42.436500Z,11,s,0.87,0.003125
5898,2018-11-08T09:43:53.238500Z,20,s,0.73,0.003344
5899,2018-11-08T09:44:03.506500Z,2,s,0.402,0.001894
5900,2018-11-08T09:44:03.573000Z,5,s,0.459,0.002819
5901,2018-11-08T09:44:03.592500Z,6,s,0.363,0.002599
5902,2018-11-08T09:44:03.711500Z,12,s,0.453,0.002254
5903,2018-11-08T09:44:03.735500Z,13,s,0.315,0.002051
5904,2018-11-08T09:44:03.839500Z,18,s,0.427,0.002316
5905,2018-11-08T09:44:20.240500Z,8,s,0.54,0.003678
5906,2018-11-08T09:44:34.490500Z,20,s,0.317,0.0022
5907,2018-11-08T09:44:52.123500Z,17,s,0.309,0.001901
5908,2018-11-08T09:45:07.190000Z,1,p,0.836,0.002598
5909,2018-11-08T09:45:07.277500Z,1,s,0.891,0.002598
5910,2018-11-08T09:45:51.493500Z,23,p,0.526,0.007788
5911,2018-11-08T09:45:51.595000Z,23,s,0.868,0.007788
5912,2018-11-08T09:46:14.803500Z,20,s,0.402,0.001743
5913,2018-11-08T09:46:33.450500Z,22,p,0.317,0.00227
5914,2018-11-08T09:46:33.624500Z,22,s,0.57,0.00227
5915,2018-11-08T09:46:55.036500Z,5,p,0.388,0.002371
5916,2018-11-08T09:46:55.149500Z,5,s,0.716,0.002371
5917,2018-11-08T09:46:57.150000Z,11,s,0.903,0.003818
5918,2018-11-08T09:47:55.829500Z,16,s,0.304,0.005228
5919,2018-11-08T09:48:11.605500Z,22,s,0.412,0.002135
5920,2018-11-08T09:49:56.974000Z,4,s,0.559,0.00582
5921,2018-11-08T09:51:54.669500Z,3,s,0.45,0.001698
5922,2018-11-08T09:52:55.741500Z,23,s,0.844,0.004041
5923,2018-11-08T09:53:46.186500Z,21,p,0.525,0.001724
5924,2018-11-08T09:54:35.701000Z,5,s,0.803,0.002491
5925,2018-11-08T09:55:03.244000Z,11,p,0.407,0.004032
5926,2018-11-08T09:55:03.357500Z,11,s,0.832,0.004032
5927,2018-11-08T09:57:32.582500Z,20,s,0.376,0.001895
5928,2018-11-08T09:57:58.342000Z,20,s,0.708,0.003062
5929,2018-11-08T09:59:33.128000Z,11,s,0.787,0.002457
5930,2018-11-08T10:00:02.034000Z,11,s,0.799,0.003264
5931,2018-11-08T10:00:06.746000Z,19,p,0.413,0.003796
5932,2018-11-08T10:00:06.892500Z,19,s,0.363,0.003796
5933,2018-11-08T10:00:25.437500Z,1,s,0.421,0.002727
5934,2018-11-08T10:00:36.231000Z,11,s,0.8,0.003097
5935,2018-11-08T10:00:40.750500Z,7,p,0.353,0.002663
5936,2018-11-08T10:00:42.593500Z,22,s,0.45,0.002465
5937,2018-11-08T10:00:43.724000Z,24,p,0.511,0.006916
5938,2018-11-08T10:01:15.061500Z,11,s,0.374,0.002965
5939,2018-11-08T10:01:54.430500Z,11,s,0.844,0.003156
5940,2018-11-08T10:02:30.034000Z,21,s,0.547,0.001816
5941,2018-11-08T10:02:38.486500Z,11,s,0.848,0.003363
5942,2018-11-08T10:02:45.061500Z,23,s,0.349,0.001942
5943,2018-11-08T10:02:50.467000Z,11,s,0.894,0.003881
5944,2018-11-08T10:03:05.758000Z,23,s,0.442,0.00202
5945,2018-11-08T10:03:21.374500Z,6,s,0.45,0.001921
5946,2018-11-08T10:03:35.577000Z,5,s,0.902,0.004629
5947,2018-11-08T10:04:05.914000Z,20,s,0.827,0.00344
5948,2018-11-08T10:04:06.778500Z,18,s,0.553,0.002481
5949,2018-11-08T10:04:21.424500Z,5,p,0.393,0.003385
5950,2018-11-08T10:04:21.495000Z,5,s,0.737,0.003385
5951,2018-11-08T10:05:41.135500Z,11,s,0.383,0.001492
5952,2018-11-08T10:05:43.516000Z,20,p,0.671,0.001871
5953,2018-11-08T10:05:43.742000Z,20,s,0.613,0.001871
5954,2018-11-08T10:05:44.953500Z,11,s,0.361,0.00167
5955,2018-11-08T10:07:02.939500Z,10,s,0.546,0.001314
5956,2018-11-08T10:07:03.798000Z,20,s,0.497,0.00165
5957,2018-11-08T10:07:09.345500Z,5,s,0.55,0.0039
5958,2018-11-08T10:07:32.096000Z,24,s,0.465,0.007125
5959,2018-11-08T10:07:44.834500Z,23,s,0.331,0.002102
5960,2018-11-08T10:08:01.653500Z,22,s,0.328,0.002126
5961,2018-11-08T10:08:03.615500Z,23,p,0.975,0.2888
5962,2018-11-08T10:08:03.641500Z,23,s,0.964,0.2888
5963,2018-11-08T10:08:16.971500Z,10,p,0.407,0.006277
5964,2018-11-08T10:08:17.040000Z,10,s,0.763,0.006277
5965,2018-11-08T10:08:31.733500Z,11,s,0.671,0.002425
5966,2018-11-08T10:08:34.995000Z,11,s,0.856,0.002465
5967,2018-11-08T10:08:38.205500Z,11,p,0.791,0.0023
5968,2018-11-08T10:08:38.321000Z,11,s,0.826,0.0023
5969,2018-11-08T10:08:40.829500Z,11,s,0.393,0.002497
5970,2018-11-08T10:08:42.195500Z,11,s,0.677,0.002564
5971,2018-11-08T10:08:43.544000Z,11,s,0.756,0.002479
5972,2018-11-08T10:08:45.883000Z,11,s,0.836,0.00259
5973,2018-11-08T10:08:47.768000Z,11,s,0.74,0.002558
5974,2018-11-08T10:08:49.642000Z,11,s,0.787,0.002801
5975,2018-11-08T10:09:16.736500Z,18,s,0.446,0.00321
5976,2018-11-08T10:09:59.692500Z,11,p,0.445,0.003222
5977,2018-11-08T10:09:59.840500Z,11,s,0.728,0.003222
5978,2018-11-08T10:10:01.862000Z,11,p,0.331,0.002049
5979,2018-11-08T10:10:02.923500Z,3,p,0.629,0.004278
5980,2018-11-08T10:10:06.624500Z,17,s,0.643,0.002253
5981,2018-11-08T10:10:19.877500Z,11,s,0.44,0.002294
5982,2018-11-08T10:10:23.253500Z,22,s,0.33,0.002565
5983,2018-11-08T10:10:42.229500Z,5,s,0.684,0.002715
5984,2018-11-08T10:10:58.169000Z,11,s,0.878,0.003722
5985,2018-11-08T10:11:52.486000Z,21,p,0.35,0.001837
5986,2018-11-08T10:12:01.286500Z,20,s,0.558,0.003583
5987,2018-11-08T10:12:28.933500Z,22,s,0.345,0.002967
5988,2018-11-08T10:14:37.244000Z,20,p,0.362,0.00154
5989,2018-11-08T10:14:37.416500Z,20,s,0.487,0.00154
5990,2018-11-08T10:15:42.088500Z,24,s,0.644,0.006255
5991,2018-11-08T10:15:58.529500Z,1,s,0.599,0.00233
5992,2018-11-08T10:16:13.931500Z,20,p,0.336,0.001891
5993,2018-11-08T10:16:14.150500Z,20,s,0.593,0.001891
5994,2018-11-08T10:16:46.733500Z,5,s,0.825,0.002956
5995,2018-11-08T10:16:49.054000Z,23,s,0.322,0.003368
5996,2018-11-08T10:17:40.972500Z,20,p,0.462,0.001604
5997,2018-11-08T10:17:41.198000Z,20,s,0.544,0.001604
5998,2018-11-08T10:17:50.638500Z,13,s,0.454,0.004313
5999,2018-11-08T10:17:50.660500Z,12,p,0.457,0.003122
6000,2018-11-08T10:18:07.995000Z,20,s,0.861,0.002911
6001,2018-11-08T10:18:51.353000Z,11,s,0.788,0.00329
6002,2018-11-08T10:19:12.374500Z,17,s,0.555,0.002352
6003,2018-11-08T10:19:16.695500Z,18,p,0.512,0.006099
6004,2018-11-08T10:19:16.888500Z,18,s,0.344,0.006099
6005,2018-11-08T10:20:39.575500Z,17,s,0.323,0.001611
6006,2018-11-08T10:21:01.043500Z,5,p,0.709,0.002246
6007,2018-11-08T10:21:09.845500Z,22,p,0.321,0.002485
6008,2018-11-08T10:21:18.203500Z,1,s,0.518,0.001844
6009,2018-11-08T10:21:21.588500Z,2,p,0.324,0.002852
6010,2018-11-08T10:21:21.684000Z,2,s,0.335,0.002852
6011,2018-11-08T10:21:53.045500Z,22,p,0.559,0.002725
6012,2018-11-08T10:21:53.156000Z,22,s,0.702,0.002725
6013,2018-11-08T10:22:44.217500Z,4,s,0.321,0.005916
6014,2018-11-08T10:22:44.220000Z,4,p,0.659,0.005916
6015,2018-11-08T10:22:44.463000Z,4,s,0.487,0.002099
6016,2018-11-08T10:23:34.105500Z,24,s,0.48,0.006373
6017,2018-11-08T10:23:44.733500Z,10,p,0.784,0.01698
6018,2018-11-08T10:23:44.734500Z,9,p,0.828,0.02884
6019,2018-11-08T10:23:44.751500Z,10,s,0.363,0.006989
6020,2018-11-08T10:23:45.452000Z,9,p,0.4,0.00163
6021,2018-11-08T10:23:57.599500Z,20,s,0.41,0.001959
6022,2018-11-08T10:24:12.544500Z,22,s,0.627,0.003434
6023,2018-11-08T10:25:36.447500Z,20,s,0.405,0.002138
6024,2018-11-08T10:25:40.379500Z,17,s,0.321,0.002108
6025,2018-11-08T10:25:44.590500Z,17,s,0.469,0.005205
6026,2018-11-08T10:25:45.623500Z,10,s,0.628,0.008488
6027,2018-11-08T10:25:45.940500Z,8,s,0.312,0.003011
6028,2018-11-08T10:25:53.038500Z,6,s,0.601,0.00228
6029,2018-11-08T10:26:00.709000Z,20,s,0.793,0.003598
6030,2018-11-08T10:26:25.619000Z,6,p,0.365,0.00529
6031,2018-11-08T10:26:25.625500Z,6,s,0.567,0.00529
6032,2018-11-08T10:26:51.695500Z,16,s,0.434,0.005182
6033,2018-11-08T10:26:58.598500Z,11,s,0.79,0.00364
6034,2018-11-08T10:27:23.309500Z,12,s,0.483,0.003109
6035,2018-11-08T10:27:30.203500Z,6,p,0.335,0.002974
6036,2018-11-08T10:28:28.860000Z,23,s,0.505,0.004047
6037,2018-11-08T10:29:32.495500Z,6,s,0.452,0.002159
6038,2018-11-08T10:29:36.874000Z,6,p,0.527,0.004905
6039,2018-11-08T10:29:37.010000Z,6,s,0.854,0.004905
6040,2018-11-08T10:29:57.510500Z,1,s,0.558,0.002523
6041,2018-11-08T10:29:58.454500Z,22,p,0.348,0.002857
6042,2018-11-08T10:29:58.592500Z,22,s,0.613,0.002857
6043,2018-11-08T10:31:04.349000Z,23,s,0.772,0.002997
6044,2018-11-08T10:31:16.927500Z,1,p,0.596,0.002789
6045,2018-11-08T10:31:17.024500Z,1,s,0.768,0.002789
6046,2018-11-08T10:32:03.176500Z,5,s,0.443,0.003004
6047,2018-11-08T10:32:07.470500Z,20,s,0.57,0.00338
6048,2018-11-08T10:32:23.442500Z,6,s,0.624,0.003262
6049,2018-11-08T10:32:47.125500Z,16,s,0.338,0.001635
6050,2018-11-08T10:33:33.884500Z,20,p,0.54,0.001984
6051,2018-11-08T10:33:34.086500Z,20,s,0.577,0.001984
6052,2018-11-08T10:33:55.726500Z,23,p,0.595,0.002572
6053,2018-11-08T10:33:55.845500Z,23,s,0.519,0.002572
6054,2018-11-08T10:34:10.706500Z,17,s,0.412,0.00253
6055,2018-11-08T10:34:14.143500Z,2,s,0.322,0.001578
6056,2018-11-08T10:34:32.877500Z,11,s,0.436,0.004273
6057,2018-11-08T10:34:56.831500Z,7,s,0.773,0.003795
6058,2018-11-08T10:35:00.270500Z,11,p,0.357,0.003514
6059,2018-11-08T10:36:02.141500Z,10,s,0.415,0.001599
6060,2018-11-08T10:36:02.143500Z,8,s,0.345,0.002252
6061,2018-11-08T10:36:02.146500Z,9,s,0.423,0.002602
6062,2018-11-08T10:36:02.149500Z,4,s,0.371,0.002675
6063,2018-11-08T10:37:08.981500Z,20,s,0.417,0.001925
6064,2018-11-08T10:37:16.619000Z,1,p,0.718,0.00296
6065,2018-11-08T10:37:16.639000Z,2,p,0.839,0.005719
6066,2018-11-08T10:37:16.658000Z,3,p,0.513,0.002874
6067,2018-11-08T10:37:16.680000Z,4,p,0.952,0.00409
6068,2018-11-08T10:37:16.702000Z,5,p,0.52,0.003931
6069,2018-11-08T10:37:16.724500Z,6,s,0.633,0.004114
6070,2018-11-08T10:37:16.759000Z,8,p,0.611,0.002926
6071,2018-11-08T10:37:16.782500Z,1,p,0.831,0.004231
6072,2018-11-08T10:37:16.785500Z,9,p,0.602,0.003249
6073,2018-11-08T10:37:16.802500Z,10,p,0.338,0.002021
6074,2018-11-08T10:37:16.804000Z,2,s,0.735,0.005127
6075,2018-11-08T10:37:16.825000Z,3,s,0.731,0.002874
6076,2018-11-08T10:37:16.827500Z,11,p,0.849,0.002436
6077,2018-11-08T10:37:16.843500Z,1,s,0.754,0.003158
6078,2018-11-08T10:37:16.845000Z,4,s,0.745,0.003641
6079,2018-11-08T10:37:16.863500Z,5,s,0.307,0.002586
6080,2018-11-08T10:37:16.867500Z,13,p,0.887,0.004838
6081,2018-11-08T10:37:16.956500Z,9,s,0.707,0.002478
6082,2018-11-08T10:37:16.968000Z,18,s,0.469,0.003419
6083,2018-11-08T10:37:16.993500Z,11,s,0.339,0.001634
6084,2018-11-08T10:37:17.010500Z,12,s,0.367,0.002522
6085,2018-11-08T10:37:17.050500Z,11,s,0.665,0.002436
6086,2018-11-08T10:37:17.069500Z,12,s,0.466,0.003043
6087,2018-11-08T10:37:17.092000Z,13,s,0.709,0.003168
6088,2018-11-08T10:37:59.193500Z,13,s,0.309,0.001766
6089,2018-11-08T10:38:01.222500Z,8,s,0.409,0.001598
6090,2018-11-08T10:38:12.015000Z,24,p,0.959,0.01301
6091,2018-11-08T10:38:12.017500Z,23,p,0.928,0.01248
6092,2018-11-08T10:38:12.018000Z,22,p,0.764,0.01185
6093,2018-11-08T10:38:12.030000Z,21,p,0.874,0.0111
6094,2018-11-08T10:38:12.036500Z,20,p,0.706,0.00896
6095,2018-11-08T10:38:12.039500Z,19,p,0.94,0.006407
6096,2018-11-08T10:38:12.044500Z,18,p,0.758,0.006023
6097,2018-11-08T10:38:12.050000Z,17,p,0.736,0.007547
6098,2018-11-08T10:38:12.054000Z,16,p,0.86,0.00843
6099,2018-11-08T10:38:12.057500Z,15,p,0.559,0.005846
6100,2018-11-08T10:38:12.067500Z,14,p,0.892,0.00496
6101,2018-11-08T10:38:12.073500Z,13,p,0.961,0.004783
6102,2018-11-08T10:38:12.077500Z,12,p,0.854,0.00387
6103,2018-11-08T10:38:12.079500Z,7,p,0.482,0.002525
6104,2018-11-08T10:38:12.099500Z,2,p,0.316,0.001954
6105,2018-11-08T10:38:12.101500Z,24,s,0.962,0.01301
6106,2018-11-08T10:38:12.102000Z,8,p,0.83,0.003374
6107,2018-11-08T10:38:12.104500Z,11,p,0.417,0.003063
6108,2018-11-08T10:38:12.110500Z,23,s,0.946,0.01248
6109,2018-11-08T10:38:12.118000Z,4,p,0.657,0.001436
6110,2018-11-08T10:38:12.118000Z,22,s,0.946,0.01185
6111,2018-11-08T10:38:12.118500Z,10,p,0.382,0.003094
6112,2018-11-08T10:38:12.119000Z,9,p,0.599,0.002639
6113,2018-11-08T10:38:12.126000Z,21,s,0.926,0.0111
6114,2018-11-08T10:38:12.137000Z,20,s,0.948,0.00896
6115,2018-11-08T10:38:12.143500Z,4,p,0.385,0.00234
6116,2018-11-08T10:38:12.146000Z,19,s,0.935,0.006407
6117,2018-11-08T10:38:12.148000Z,3,p,0.756,0.002755
6118,2018-11-08T10:38:12.153000Z,18,s,0.862,0.006023
6119,2018-11-08T10:38:12.162500Z,17,s,0.832,0.007547
6120,2018-11-08T10:38:12.175000Z,16,s,0.943,0.00843
6121,2018-11-08T10:38:12.183000Z,15,s,0.912,0.005846
6122,2018-11-08T10:38:12.192000Z,14,s,0.913,0.00496
6123,2018-11-08T10:38:12.204000Z,13,s,0.863,0.004783
6124,2018-11-08T10:38:12.210000Z,12,s,0.857,0.00387
6125,2018-11-08T10:38:12.222500Z,11,s,0.778,0.003063
6126,2018-11-08T10:38:12.230000Z,10,s,0.861,0.003094
6127,2018-11-08T10:38:12.237000Z,9,s,0.834,0.002639
6128,2018-11-08T10:38:12.246500Z,8,s,0.813,0.003374
6129,2018-11-08T10:38:12.254000Z,7,s,0.874,0.002525
6130,2018-11-08T10:38:12.262500Z,6,s,0.635,0.001881
6131,2018-11-08T10:38:12.272000Z,5,s,0.784,0.002124
6132,2018-11-08T10:38:12.284500Z,4,s,0.868,0.00234
6133,2018-11-08T10:38:12.294000Z,3,s,0.86,0.002755
6134,2018-11-08T10:38:12.301500Z,2,s,0.664,0.001954
6135,2018-11-08T10:38:12.334500Z,1,s,0.666,0.002071
6136,2018-11-08T10:39:58.350500Z,20,p,0.39,0.003882
6137,2018-11-08T10:39:58.466500Z,20,s,0.702,0.003882
6138,2018-11-08T10:41:04.165500Z,2,s,0.536,0.00195
6139,2018-11-08T10:41:24.181500Z,5,s,0.747,0.003302
6140,2018-11-08T10:42:23.886500Z,11,p,0.559,0.004099
6141,2018-11-08T10:42:23.978000Z,11,s,0.48,0.004099
6142,2018-11-08T10:42:51.774500Z,7,s,0.472,0.001883
6143,2018-11-08T10:42:51.775500Z,4,s,0.341,0.00234
6144,2018-11-08T10:42:51.775500Z,2,s,0.394,0.001984
6145,2018-11-08T10:42:51.775500Z,12,s,0.333,0.00188
6146,2018-11-08T10:42:51.776500Z,1,s,0.458,0.002038
6147,2018-11-08T10:42:51.778000Z,9,p,0.524,0.002649
6148,2018-11-08T10:42:51.779000Z,8,p,0.355,0.002142
6149,2018-11-08T10:42:51.780500Z,8,s,0.309,0.002142
6150,2018-11-08T10:42:51.781500Z,3,s,0.306,0.001782
6151,2018-11-08T10:42:53.312500Z,16,s,0.341,0.001792
6152,2018-11-08T10:43:11.246500Z,10,s,0.394,0.002586
6153,2018-11-08T10:43:11.248500Z,2,s,0.532,0.003124
6154,2018-11-08T10:43:11.250500Z,4,s,0.355,0.003014
6155,2018-11-08T10:43:11.253500Z,1,s,0.354,0.002549
6156,2018-11-08T10:43:11.256500Z,6,s,0.438,0.002662
6157,2018-11-08T10:43:11.258500Z,3,s,0.393,0.002625
6158,2018-11-08T10:46:03.057000Z,20,s,0.739,0.002673
6159,2018-11-08T10:46:35.680500Z,1,s,0.775,0.00247
6160,2018-11-08T10:46:55.253500Z,23,p,0.38,0.002302
6161,2018-11-08T10:46:55.377500Z,23,s,0.4,0.002302
6162,2018-11-08T10:47:07.957500Z,20,p,0.642,0.002291
6163,2018-11-08T10:47:08.078000Z,20,s,0.475,0.002291
6164,2018-11-08T10:47:15.383500Z,11,p,0.429,0.001742
6165,2018-11-08T10:47:15.383500Z,10,s,0.418,0.00175
6166,2018-11-08T10:47:15.383500Z,8,p,0.349,0.002164
6167,2018-11-08T10:47:15.383500Z,3,s,0.347,0.001811
6168,2018-11-08T10:47:15.386500Z,2,s,0.459,0.002021
6169,2018-11-08T10:47:15.389500Z,4,s,0.314,0.001642
6170,2018-11-08T10:48:27.836000Z,23,s,0.61,0.002694
6171,2018-11-08T10:49:14.940000Z,19,s,0.454,0.001626
6172,2018-11-08T10:49:14.940500Z,1,s,0.443,0.002008
6173,2018-11-08T10:49:14.941500Z,13,p,0.328,0.001887
6174,2018-11-08T10:49:14.942000Z,10,s,0.497,0.002145
6175,2018-11-08T10:49:14.943500Z,5,s,0.312,0.002219
