,time,sta,pha,prob,amp
0,2018-11-18T00:00:36.916000Z,3,p,0.457,0.003372
1,2018-11-18T00:00:36.952000Z,3,s,0.304,0.003372
2,2018-11-18T00:00:52.704500Z,20,s,0.383,0.001947
3,2018-11-18T00:01:04.053500Z,22,p,0.379,0.003337
4,2018-11-18T00:01:04.074000Z,24,p,0.399,0.003532
5,2018-11-18T00:01:04.077500Z,23,p,0.714,0.007344
6,2018-11-18T00:01:04.122000Z,24,s,0.404,0.003532
7,2018-11-18T00:01:04.132500Z,23,s,0.9,0.007344
8,2018-11-18T00:01:04.143500Z,22,s,0.844,0.003337
9,2018-11-18T00:01:04.164000Z,20,s,0.797,0.002626
10,2018-11-18T00:01:33.835500Z,20,s,0.594,0.002586
11,2018-11-18T00:01:42.695500Z,24,p,0.563,0.003998
12,2018-11-18T00:01:42.722500Z,23,s,0.479,0.002233
13,2018-11-18T00:01:42.812500Z,24,s,0.786,0.003998
14,2018-11-18T00:02:12.755500Z,5,s,0.784,0.003006
15,2018-11-18T00:03:09.714500Z,20,s,0.483,0.001926
16,2018-11-18T00:03:33.844500Z,20,s,0.67,0.002738
17,2018-11-18T00:04:02.400500Z,11,p,0.35,0.004015
18,2018-11-18T00:04:02.443000Z,11,s,0.756,0.004015
19,2018-11-18T00:04:37.369500Z,20,s,0.739,0.001788
20,2018-11-18T00:05:37.694500Z,6,s,0.374,0.001682
21,2018-11-18T00:05:38.344500Z,4,s,0.481,0.006058
22,2018-11-18T00:07:36.841000Z,5,s,0.844,0.002918
23,2018-11-18T00:07:50.752000Z,20,s,0.575,0.001957
24,2018-11-18T00:07:58.680500Z,19,p,0.536,0.001658
25,2018-11-18T00:08:02.154500Z,20,p,0.844,0.05766
26,2018-11-18T00:08:39.401000Z,20,s,0.827,0.002942
27,2018-11-18T00:09:20.992500Z,22,s,0.64,0.00515
28,2018-11-18T00:09:34.536500Z,17,p,0.602,0.00259
29,2018-11-18T00:09:34.654500Z,17,s,0.528,0.00259
30,2018-11-18T00:11:04.647500Z,22,s,0.345,0.003412
31,2018-11-18T00:11:17.995500Z,20,s,0.5,0.002231
32,2018-11-18T00:11:27.873500Z,17,s,0.32,0.002918
33,2018-11-18T00:11:56.173500Z,11,s,0.678,0.003637
34,2018-11-18T00:12:27.972500Z,23,p,0.427,0.002972
35,2018-11-18T00:12:28.062500Z,23,s,0.779,0.002972
36,2018-11-18T00:13:15.926000Z,3,s,0.376,0.003664
37,2018-11-18T00:13:16.783500Z,20,s,0.774,0.003214
38,2018-11-18T00:13:17.012000Z,20,p,0.395,0.002774
39,2018-11-18T00:13:26.317500Z,5,s,0.533,0.003287
40,2018-11-18T00:13:49.700000Z,5,s,0.765,0.002808
41,2018-11-18T00:14:05.871500Z,20,p,0.567,0.001712
42,2018-11-18T00:14:06.152500Z,20,s,0.652,0.001712
43,2018-11-18T00:14:34.578500Z,5,p,0.379,0.001634
44,2018-11-18T00:14:34.593500Z,6,p,0.426,0.001881
45,2018-11-18T00:14:35.130500Z,6,s,0.507,0.001907
46,2018-11-18T00:14:37.090500Z,6,s,0.382,0.001799
47,2018-11-18T00:14:48.396000Z,13,s,0.576,0.002295
48,2018-11-18T00:15:27.377500Z,23,s,0.638,0.00316
49,2018-11-18T00:15:33.899500Z,24,p,0.984,7.561
50,2018-11-18T00:15:33.905000Z,23,p,0.975,7.365
51,2018-11-18T00:15:33.910000Z,22,p,0.978,2.754
52,2018-11-18T00:15:33.915500Z,21,p,0.98,1.896
53,2018-11-18T00:15:33.921000Z,20,p,0.98,2.261
54,2018-11-18T00:15:33.926000Z,19,p,0.98,2.441
55,2018-11-18T00:15:33.931500Z,18,p,0.984,2.006
56,2018-11-18T00:15:33.937500Z,17,p,0.983,1.923
57,2018-11-18T00:15:33.942000Z,16,p,0.976,1.144
58,2018-11-18T00:15:33.947500Z,15,p,0.977,0.7762
59,2018-11-18T00:15:33.953500Z,14,p,0.978,1.328
60,2018-11-18T00:15:33.955000Z,24,s,0.961,7.561
61,2018-11-18T00:15:33.960000Z,13,p,0.975,1.086
62,2018-11-18T00:15:33.963500Z,23,s,0.963,7.365
63,2018-11-18T00:15:33.965500Z,12,p,0.977,1.095
64,2018-11-18T00:15:33.970000Z,11,p,0.978,0.5006
65,2018-11-18T00:15:33.971500Z,22,s,0.971,2.754
66,2018-11-18T00:15:33.975500Z,10,p,0.981,0.5231
67,2018-11-18T00:15:33.980500Z,9,p,0.973,0.456
68,2018-11-18T00:15:33.980500Z,21,s,0.954,1.896
69,2018-11-18T00:15:33.986000Z,8,p,0.977,0.3726
70,2018-11-18T00:15:33.989500Z,20,s,0.939,2.261
71,2018-11-18T00:15:33.991500Z,7,p,0.979,0.3167
72,2018-11-18T00:15:33.997000Z,6,p,0.981,0.4047
73,2018-11-18T00:15:33.999000Z,19,s,0.962,2.441
74,2018-11-18T00:15:34.002000Z,5,p,0.979,0.2157
75,2018-11-18T00:15:34.008000Z,4,p,0.98,0.2413
76,2018-11-18T00:15:34.008500Z,18,s,0.941,2.006
77,2018-11-18T00:15:34.013500Z,3,p,0.98,0.2314
78,2018-11-18T00:15:34.017000Z,17,s,0.949,1.923
79,2018-11-18T00:15:34.019000Z,2,p,0.979,0.2687
80,2018-11-18T00:15:34.024000Z,1,p,0.977,0.1759
81,2018-11-18T00:15:34.027000Z,16,s,0.957,1.144
82,2018-11-18T00:15:34.037500Z,15,s,0.959,0.7762
83,2018-11-18T00:15:34.049000Z,14,s,0.911,1.328
84,2018-11-18T00:15:34.058500Z,13,s,0.906,1.086
85,2018-11-18T00:15:34.067000Z,12,s,0.934,1.095
86,2018-11-18T00:15:34.077000Z,11,s,0.932,0.5006
87,2018-11-18T00:15:34.084500Z,10,s,0.861,0.5231
88,2018-11-18T00:15:34.099000Z,9,s,0.788,0.456
89,2018-11-18T00:15:34.107000Z,8,s,0.845,0.3726
90,2018-11-18T00:15:34.112000Z,7,s,0.86,0.3167
91,2018-11-18T00:15:34.125000Z,6,s,0.707,0.4047
92,2018-11-18T00:15:34.131000Z,5,s,0.87,0.2157
93,2018-11-18T00:15:34.140500Z,4,s,0.933,0.2413
94,2018-11-18T00:15:34.149000Z,3,s,0.914,0.2314
95,2018-11-18T00:15:34.160000Z,2,s,0.852,0.2687
96,2018-11-18T00:15:34.167000Z,1,s,0.814,0.1759
97,2018-11-18T00:15:35.434500Z,12,p,0.388,0.008112
98,2018-11-18T00:15:35.488000Z,15,p,0.83,0.004982
99,2018-11-18T00:15:35.622000Z,24,p,0.948,0.04924
100,2018-11-18T00:15:35.628000Z,23,p,0.91,0.0501
101,2018-11-18T00:15:35.636500Z,22,p,0.646,0.01981
102,2018-11-18T00:15:35.639000Z,21,p,0.939,0.01387
103,2018-11-18T00:15:35.644000Z,20,p,0.943,0.01505
104,2018-11-18T00:15:35.650000Z,19,p,0.97,0.01537
105,2018-11-18T00:15:35.655500Z,18,p,0.952,0.01306
106,2018-11-18T00:15:35.661500Z,16,p,0.371,0.008056
107,2018-11-18T00:15:35.661500Z,17,p,0.867,0.01286
108,2018-11-18T00:15:35.676500Z,14,p,0.479,0.007654
109,2018-11-18T00:15:35.679000Z,24,s,0.953,0.04924
110,2018-11-18T00:15:35.684500Z,13,p,0.81,0.008427
111,2018-11-18T00:15:35.687500Z,23,s,0.964,0.0501
112,2018-11-18T00:15:35.696000Z,22,s,0.959,0.01981
113,2018-11-18T00:15:35.704000Z,21,s,0.956,0.01387
114,2018-11-18T00:15:35.713000Z,20,s,0.914,0.01505
115,2018-11-18T00:15:35.722000Z,19,s,0.937,0.01537
116,2018-11-18T00:15:35.731500Z,18,s,0.937,0.01306
117,2018-11-18T00:15:35.741000Z,17,s,0.925,0.01286
118,2018-11-18T00:15:35.752000Z,16,s,0.855,0.008056
119,2018-11-18T00:15:35.760500Z,15,s,0.887,0.004982
120,2018-11-18T00:15:35.772500Z,14,s,0.385,0.007654
121,2018-11-18T00:15:35.784500Z,13,s,0.543,0.008427
122,2018-11-18T00:15:35.789500Z,12,s,0.556,0.008112
123,2018-11-18T00:15:35.800000Z,11,s,0.473,0.003669
124,2018-11-18T00:15:35.808500Z,10,s,0.632,0.003757
125,2018-11-18T00:15:51.590500Z,6,p,0.369,0.00199
126,2018-11-18T00:15:59.779500Z,24,p,0.982,0.3709
127,2018-11-18T00:15:59.785000Z,23,p,0.978,0.3787
128,2018-11-18T00:15:59.789500Z,22,p,0.973,0.1438
129,2018-11-18T00:15:59.795500Z,21,p,0.979,0.108
130,2018-11-18T00:15:59.801000Z,20,p,0.979,0.119
131,2018-11-18T00:15:59.806000Z,19,p,0.98,0.1298
132,2018-11-18T00:15:59.811500Z,18,p,0.982,0.1055
133,2018-11-18T00:15:59.817000Z,17,p,0.979,0.1025
134,2018-11-18T00:15:59.823000Z,16,p,0.981,0.06398
135,2018-11-18T00:15:59.827500Z,15,p,0.969,0.04445
136,2018-11-18T00:15:59.834000Z,14,p,0.974,0.07248
137,2018-11-18T00:15:59.835000Z,24,s,0.961,0.3709
138,2018-11-18T00:15:59.840000Z,13,p,0.978,0.06245
139,2018-11-18T00:15:59.843500Z,23,s,0.97,0.3787
140,2018-11-18T00:15:59.845500Z,12,p,0.979,0.05947
141,2018-11-18T00:15:59.850500Z,11,p,0.975,0.02548
142,2018-11-18T00:15:59.851500Z,22,s,0.971,0.1438
143,2018-11-18T00:15:59.855500Z,10,p,0.98,0.02643
144,2018-11-18T00:15:59.860500Z,21,s,0.96,0.108
145,2018-11-18T00:15:59.861500Z,9,p,0.978,0.02181
146,2018-11-18T00:15:59.867000Z,8,p,0.968,0.02138
147,2018-11-18T00:15:59.870000Z,20,s,0.947,0.119
148,2018-11-18T00:15:59.871500Z,7,p,0.97,0.01868
149,2018-11-18T00:15:59.877000Z,6,p,0.967,0.02172
150,2018-11-18T00:15:59.878500Z,19,s,0.963,0.1298
151,2018-11-18T00:15:59.883000Z,5,p,0.966,0.01216
152,2018-11-18T00:15:59.888500Z,18,s,0.959,0.1055
153,2018-11-18T00:15:59.889000Z,4,p,0.97,0.01436
154,2018-11-18T00:15:59.893000Z,3,p,0.923,0.01418
155,2018-11-18T00:15:59.897500Z,17,s,0.96,0.1025
156,2018-11-18T00:15:59.899500Z,2,p,0.968,0.01509
157,2018-11-18T00:15:59.906000Z,1,p,0.954,0.009234
158,2018-11-18T00:15:59.907000Z,16,s,0.954,0.06398
159,2018-11-18T00:15:59.917500Z,15,s,0.955,0.04445
160,2018-11-18T00:15:59.929000Z,14,s,0.914,0.07248
161,2018-11-18T00:15:59.938500Z,13,s,0.913,0.06245
162,2018-11-18T00:15:59.947000Z,12,s,0.911,0.05947
163,2018-11-18T00:15:59.957000Z,11,s,0.921,0.02548
164,2018-11-18T00:15:59.964500Z,10,s,0.846,0.02643
165,2018-11-18T00:15:59.979000Z,9,s,0.785,0.02181
166,2018-11-18T00:15:59.988000Z,8,s,0.824,0.02138
167,2018-11-18T00:15:59.994000Z,7,s,0.773,0.01868
168,2018-11-18T00:16:00.004500Z,6,s,0.719,0.02172
169,2018-11-18T00:16:00.010500Z,5,s,0.881,0.01216
170,2018-11-18T00:16:00.020500Z,4,s,0.93,0.01436
171,2018-11-18T00:16:00.029000Z,3,s,0.913,0.01418
172,2018-11-18T00:16:00.040000Z,2,s,0.858,0.01509
173,2018-11-18T00:16:00.048000Z,1,s,0.825,0.009234
174,2018-11-18T00:16:11.771500Z,24,p,0.807,0.007276
175,2018-11-18T00:16:11.773500Z,1,p,0.335,0.002522
176,2018-11-18T00:16:11.775500Z,23,p,0.939,0.005223
177,2018-11-18T00:16:11.783500Z,20,p,0.657,0.004795
178,2018-11-18T00:16:11.785500Z,21,p,0.723,0.005254
179,2018-11-18T00:16:11.793500Z,19,p,0.881,0.002717
180,2018-11-18T00:16:11.805500Z,17,p,0.904,0.001967
181,2018-11-18T00:16:11.824500Z,13,p,0.715,0.001952
182,2018-11-18T00:16:11.883000Z,24,s,0.911,0.007276
183,2018-11-18T00:16:11.890000Z,1,s,0.707,0.002522
184,2018-11-18T00:16:11.891500Z,23,s,0.919,0.005223
185,2018-11-18T00:16:11.898000Z,22,s,0.846,0.003619
186,2018-11-18T00:16:11.903000Z,21,s,0.748,0.005254
187,2018-11-18T00:16:11.916500Z,20,s,0.855,0.004795
188,2018-11-18T00:16:11.923000Z,19,s,0.859,0.002717
189,2018-11-18T00:16:11.939000Z,17,s,0.724,0.001967
190,2018-11-18T00:16:22.893500Z,10,s,0.634,0.003376
191,2018-11-18T00:17:54.792000Z,20,p,0.756,0.003189
192,2018-11-18T00:17:54.912000Z,20,s,0.858,0.003189
193,2018-11-18T00:18:06.139000Z,24,p,0.972,0.08705
194,2018-11-18T00:18:06.145000Z,23,p,0.979,0.09136
195,2018-11-18T00:18:06.151000Z,22,p,0.976,0.03326
196,2018-11-18T00:18:06.155500Z,21,p,0.966,0.02022
197,2018-11-18T00:18:06.161000Z,20,p,0.949,0.02502
198,2018-11-18T00:18:06.164500Z,7,p,0.66,0.003698
199,2018-11-18T00:18:06.166000Z,19,p,0.945,0.02622
200,2018-11-18T00:18:06.172000Z,18,p,0.971,0.02314
201,2018-11-18T00:18:06.177000Z,17,p,0.97,0.02253
202,2018-11-18T00:18:06.184000Z,16,p,0.953,0.01443
203,2018-11-18T00:18:06.189500Z,15,p,0.846,0.007728
204,2018-11-18T00:18:06.194500Z,24,s,0.962,0.08705
205,2018-11-18T00:18:06.195000Z,14,p,0.964,0.01496
206,2018-11-18T00:18:06.201000Z,13,p,0.971,0.01148
207,2018-11-18T00:18:06.203000Z,23,s,0.964,0.09136
208,2018-11-18T00:18:06.206000Z,12,p,0.953,0.01208
209,2018-11-18T00:18:06.210500Z,11,p,0.909,0.006149
210,2018-11-18T00:18:06.211500Z,22,s,0.973,0.03326
211,2018-11-18T00:18:06.213500Z,10,p,0.869,0.006164
212,2018-11-18T00:18:06.220500Z,21,s,0.944,0.02022
213,2018-11-18T00:18:06.223500Z,9,p,0.806,0.005286
214,2018-11-18T00:18:06.228000Z,8,p,0.745,0.004351
215,2018-11-18T00:18:06.229500Z,20,s,0.943,0.02502
216,2018-11-18T00:18:06.238500Z,19,s,0.963,0.02622
217,2018-11-18T00:18:06.238500Z,6,p,0.315,0.004341
218,2018-11-18T00:18:06.248500Z,18,s,0.956,0.02314
219,2018-11-18T00:18:06.251500Z,4,p,0.876,0.003066
220,2018-11-18T00:18:06.256500Z,17,s,0.938,0.02253
221,2018-11-18T00:18:06.262000Z,2,p,0.779,0.003145
222,2018-11-18T00:18:06.266500Z,16,s,0.949,0.01443
223,2018-11-18T00:18:06.271500Z,5,p,0.849,0.00321
224,2018-11-18T00:18:06.277500Z,15,s,0.949,0.007728
225,2018-11-18T00:18:06.288500Z,14,s,0.92,0.01496
226,2018-11-18T00:18:06.293500Z,3,p,0.6,0.002905
227,2018-11-18T00:18:06.299000Z,13,s,0.922,0.01148
228,2018-11-18T00:18:06.306500Z,12,s,0.93,0.01208
229,2018-11-18T00:18:06.317500Z,11,s,0.938,0.006149
230,2018-11-18T00:18:06.326000Z,10,s,0.913,0.006164
231,2018-11-18T00:18:06.339000Z,9,s,0.83,0.005286
232,2018-11-18T00:18:06.348500Z,8,s,0.832,0.004351
233,2018-11-18T00:18:06.354500Z,7,s,0.631,0.003698
234,2018-11-18T00:18:06.366500Z,6,s,0.673,0.004341
235,2018-11-18T00:18:06.375500Z,5,s,0.833,0.00321
236,2018-11-18T00:18:06.380500Z,4,s,0.836,0.003066
237,2018-11-18T00:18:06.392000Z,3,s,0.868,0.002905
238,2018-11-18T00:18:06.402500Z,2,s,0.842,0.003145
239,2018-11-18T00:18:06.409000Z,1,s,0.696,0.002595
240,2018-11-18T00:18:53.165500Z,5,s,0.304,0.002193
241,2018-11-18T00:20:05.168500Z,24,s,0.653,0.0042
242,2018-11-18T00:20:17.627500Z,5,s,0.845,0.002464
243,2018-11-18T00:20:36.702000Z,6,p,0.499,0.001581
244,2018-11-18T00:20:37.324500Z,5,p,0.336,0.001814
245,2018-11-18T00:21:20.541500Z,19,s,0.375,0.002206
246,2018-11-18T00:21:42.111500Z,6,p,0.41,0.001533
247,2018-11-18T00:21:43.217500Z,5,p,0.462,0.001697
248,2018-11-18T00:21:44.404000Z,5,s,0.419,0.001903
249,2018-11-18T00:21:44.434500Z,6,s,0.4,0.002022
250,2018-11-18T00:21:45.618500Z,5,s,0.475,0.002412
251,2018-11-18T00:21:45.640000Z,6,s,0.428,0.002256
252,2018-11-18T00:21:45.946500Z,6,p,0.3,0.004477
253,2018-11-18T00:21:46.075000Z,6,s,0.878,0.004477
254,2018-11-18T00:22:08.099500Z,5,s,0.309,0.001503
255,2018-11-18T00:22:08.119500Z,6,s,0.368,0.001627
256,2018-11-18T00:22:10.652000Z,5,s,0.422,0.001812
257,2018-11-18T00:22:14.332500Z,23,s,0.305,0.002949
258,2018-11-18T00:22:47.451500Z,22,s,0.81,0.005104
259,2018-11-18T00:22:53.580500Z,13,p,0.947,0.01114
260,2018-11-18T00:22:53.601500Z,12,p,0.875,0.008925
261,2018-11-18T00:22:53.696500Z,9,p,0.358,0.002117
262,2018-11-18T00:22:53.726500Z,8,p,0.36,0.002512
263,2018-11-18T00:22:53.735500Z,16,p,0.303,0.001555
264,2018-11-18T00:22:53.763000Z,16,p,0.444,0.006683
265,2018-11-18T00:22:53.765500Z,15,s,0.323,0.003878
266,2018-11-18T00:22:53.766500Z,11,p,0.426,0.003503
267,2018-11-18T00:22:53.772500Z,17,p,0.349,0.007754
268,2018-11-18T00:22:53.773500Z,22,p,0.354,0.002329
269,2018-11-18T00:22:53.775500Z,16,s,0.884,0.006683
270,2018-11-18T00:22:53.795000Z,17,s,0.837,0.007754
271,2018-11-18T00:22:53.806500Z,13,s,0.835,0.01114
272,2018-11-18T00:22:53.814500Z,23,p,0.427,0.002841
273,2018-11-18T00:22:53.827500Z,12,s,0.797,0.008925
274,2018-11-18T00:22:53.836000Z,19,s,0.528,0.00394
275,2018-11-18T00:22:53.850000Z,11,s,0.708,0.003503
276,2018-11-18T00:22:53.856000Z,20,s,0.735,0.002353
277,2018-11-18T00:22:53.874500Z,24,p,0.427,0.006009
278,2018-11-18T00:22:53.896500Z,22,s,0.88,0.002329
279,2018-11-18T00:22:53.897500Z,9,s,0.417,0.002117
280,2018-11-18T00:22:53.917000Z,8,s,0.779,0.002512
281,2018-11-18T00:22:53.919000Z,23,s,0.825,0.002841
282,2018-11-18T00:22:53.936500Z,24,s,0.829,0.006009
283,2018-11-18T00:22:53.997500Z,4,s,0.581,0.00155
284,2018-11-18T00:22:54.065000Z,1,s,0.657,0.00194
285,2018-11-18T00:23:30.009500Z,5,p,0.33,0.001511
286,2018-11-18T00:23:30.054500Z,6,p,0.41,0.001794
287,2018-11-18T00:23:30.446000Z,20,s,0.778,0.003149
288,2018-11-18T00:23:31.520500Z,6,s,0.324,0.001712
289,2018-11-18T00:25:16.868500Z,10,p,0.321,0.001876
290,2018-11-18T00:26:45.700500Z,22,s,0.585,0.003169
291,2018-11-18T00:27:02.006000Z,20,s,0.396,0.002476
292,2018-11-18T00:27:41.644000Z,20,s,0.38,0.002707
293,2018-11-18T00:28:12.477500Z,20,s,0.458,0.001985
294,2018-11-18T00:28:22.047000Z,11,s,0.901,0.004502
295,2018-11-18T00:28:24.564500Z,5,s,0.61,0.003368
296,2018-11-18T00:28:39.372000Z,23,s,0.579,0.002229
297,2018-11-18T00:28:44.027500Z,20,p,0.78,0.002896
298,2018-11-18T00:28:44.238000Z,20,s,0.841,0.002896
299,2018-11-18T00:29:02.763500Z,1,s,0.318,0.001792
300,2018-11-18T00:30:02.099500Z,5,s,0.519,0.002947
301,2018-11-18T00:30:32.715500Z,6,s,0.357,0.001909
302,2018-11-18T00:30:33.599500Z,6,s,0.324,0.00181
303,2018-11-18T00:30:51.896000Z,17,p,0.39,0.002008
304,2018-11-18T00:31:01.581500Z,19,s,0.42,0.004019
305,2018-11-18T00:31:05.567500Z,6,s,0.343,0.001659
306,2018-11-18T00:31:07.967500Z,6,s,0.316,0.00193
307,2018-11-18T00:31:09.253500Z,6,s,0.344,0.001912
308,2018-11-18T00:31:10.526500Z,6,s,0.306,0.001713
309,2018-11-18T00:31:40.765000Z,17,s,0.741,0.002908
310,2018-11-18T00:31:46.433500Z,22,s,0.332,0.002376
311,2018-11-18T00:32:31.717500Z,24,s,0.461,0.004541
312,2018-11-18T00:32:47.087500Z,6,s,0.369,0.001565
313,2018-11-18T00:33:01.777500Z,20,p,0.302,0.002595
314,2018-11-18T00:33:01.896500Z,20,s,0.695,0.002595
315,2018-11-18T00:34:09.923000Z,20,s,0.852,0.002848
316,2018-11-18T00:34:14.551500Z,5,p,0.46,0.00279
317,2018-11-18T00:34:14.665500Z,5,s,0.646,0.00279
318,2018-11-18T00:34:17.758500Z,23,p,0.391,0.002401
319,2018-11-18T00:34:17.847000Z,24,s,0.684,0.003285
320,2018-11-18T00:34:17.859000Z,23,s,0.837,0.002401
321,2018-11-18T00:34:22.636500Z,22,s,0.561,0.004339
322,2018-11-18T00:34:38.637500Z,20,s,0.304,0.002284
323,2018-11-18T00:34:45.240000Z,1,s,0.742,0.002164
324,2018-11-18T00:34:50.191500Z,17,p,0.449,0.002
325,2018-11-18T00:34:50.297500Z,17,s,0.404,0.002
326,2018-11-18T00:35:26.768500Z,5,s,0.349,0.002296
327,2018-11-18T00:35:32.862000Z,15,s,0.349,0.003949
328,2018-11-18T00:35:49.431500Z,6,s,0.33,0.001679
329,2018-11-18T00:36:07.751500Z,20,p,0.409,0.001495
330,2018-11-18T00:36:07.914500Z,20,s,0.605,0.001493
331,2018-11-18T00:37:21.591000Z,11,p,0.364,0.0042
332,2018-11-18T00:37:21.685000Z,11,s,0.818,0.0042
333,2018-11-18T00:37:29.353500Z,20,p,0.341,0.001707
334,2018-11-18T00:38:46.291500Z,24,s,0.544,0.005348
335,2018-11-18T00:38:55.120500Z,2,s,0.704,0.003542
336,2018-11-18T00:39:03.741500Z,17,s,0.421,0.004486
337,2018-11-18T00:39:58.034500Z,20,p,0.316,0.003859
338,2018-11-18T00:39:58.039500Z,20,s,0.519,0.003859
339,2018-11-18T00:41:38.388000Z,20,p,0.322,0.001855
340,2018-11-18T00:41:45.793500Z,23,s,0.461,0.002258
341,2018-11-18T00:42:17.985500Z,23,s,0.428,0.003758
342,2018-11-18T00:42:47.589500Z,17,s,0.524,0.002807
343,2018-11-18T00:43:29.119500Z,21,p,0.349,0.003599
344,2018-11-18T00:44:23.872000Z,20,s,0.625,0.002476
345,2018-11-18T00:45:12.141500Z,10,s,0.33,0.001542
346,2018-11-18T00:45:15.616500Z,11,s,0.718,0.003301
347,2018-11-18T00:45:42.645500Z,22,p,0.364,0.004911
348,2018-11-18T00:45:42.758500Z,22,s,0.441,0.004911
349,2018-11-18T00:46:04.512000Z,4,s,0.703,0.005839
350,2018-11-18T00:46:14.201500Z,5,s,0.35,0.003498
351,2018-11-18T00:46:30.520000Z,5,s,0.42,0.001621
352,2018-11-18T00:47:07.365500Z,1,s,0.378,0.001675
353,2018-11-18T00:48:24.226500Z,23,s,0.391,0.002583
354,2018-11-18T00:48:28.988500Z,24,p,0.421,0.00492
355,2018-11-18T00:48:29.094500Z,24,s,0.55,0.00492
356,2018-11-18T00:48:45.451500Z,20,s,0.559,0.001991
357,2018-11-18T00:48:50.834500Z,17,s,0.426,0.003216
358,2018-11-18T00:50:01.228500Z,20,s,0.757,0.002722
359,2018-11-18T00:51:10.375500Z,24,s,0.524,0.005212
360,2018-11-18T00:52:17.949500Z,23,s,0.598,0.003345
361,2018-11-18T00:52:36.004500Z,20,p,0.372,0.002401
362,2018-11-18T00:52:36.172000Z,20,s,0.668,0.002401
363,2018-11-18T00:52:36.857500Z,5,s,0.324,0.002822
364,2018-11-18T00:52:45.813500Z,1,s,0.422,0.002456
365,2018-11-18T00:53:30.871500Z,11,p,0.388,0.004345
366,2018-11-18T00:53:30.994000Z,11,s,0.825,0.004345
367,2018-11-18T00:54:08.744000Z,8,s,0.827,0.00413
368,2018-11-18T00:54:20.294500Z,5,p,0.461,0.003312
369,2018-11-18T00:54:20.358500Z,5,s,0.809,0.003312
370,2018-11-18T00:54:49.739500Z,17,s,0.44,0.002413
371,2018-11-18T00:54:51.020500Z,20,p,0.418,0.002585
372,2018-11-18T00:54:51.132000Z,20,s,0.761,0.002585
373,2018-11-18T00:54:59.794000Z,20,p,0.443,0.001742
374,2018-11-18T00:54:59.986500Z,20,s,0.488,0.001742
375,2018-11-18T00:55:01.065500Z,1,s,0.361,0.001537
376,2018-11-18T00:55:35.827500Z,1,s,0.305,0.0016
377,2018-11-18T00:55:41.108000Z,23,s,0.666,0.002472
378,2018-11-18T00:57:13.493000Z,24,s,0.6,0.005477
379,2018-11-18T00:58:30.441500Z,12,s,0.312,0.00256
380,2018-11-18T00:58:40.924500Z,19,p,0.466,0.002428
381,2018-11-18T00:58:41.171500Z,19,s,0.415,0.002428
382,2018-11-18T00:59:18.985500Z,17,s,0.526,0.00296
383,2018-11-18T00:59:57.971500Z,7,s,0.369,0.1172
384,2018-11-18T00:59:57.972000Z,7,p,0.387,0.1172
385,2018-11-18T00:59:57.980500Z,8,s,0.317,0.008051
386,2018-11-18T01:00:06.958000Z,17,s,0.429,0.001825
387,2018-11-18T01:00:17.941500Z,20,p,0.434,0.003009
388,2018-11-18T01:00:18.043500Z,20,s,0.832,0.003009
389,2018-11-18T01:00:53.378500Z,11,p,0.376,0.003602
390,2018-11-18T01:00:53.492500Z,11,s,0.568,0.003602
391,2018-11-18T01:01:02.471000Z,15,p,0.431,0.003465
392,2018-11-18T01:02:44.324000Z,5,s,0.544,0.002786
