,time,sta,pha,prob,amp
2309,2018-11-18T06:17:55.585000Z,5,s,0.664,0.00325
2310,2018-11-18T06:18:37.017000Z,20,s,0.789,0.003515
2311,2018-11-18T06:18:48.986000Z,19,s,0.732,0.002152
2312,2018-11-18T06:19:11.841500Z,5,s,0.861,0.00337
2313,2018-11-18T06:19:58.446500Z,20,s,0.583,0.001746
2314,2018-11-18T06:20:08.988500Z,24,p,0.486,0.004428
2315,2018-11-18T06:20:09.123500Z,24,s,0.593,0.004428
2316,2018-11-18T06:20:10.836000Z,17,s,0.371,0.003667
2317,2018-11-18T06:20:33.385500Z,11,p,0.419,0.003908
2318,2018-11-18T06:20:33.516500Z,11,s,0.669,0.003908
2319,2018-11-18T06:20:36.686500Z,23,p,0.304,0.002745
2320,2018-11-18T06:20:36.789500Z,23,s,0.76,0.002745
2321,2018-11-18T06:20:43.925500Z,5,p,0.432,0.002807
2322,2018-11-18T06:20:44.015500Z,5,s,0.453,0.002807
2323,2018-11-18T06:21:03.996000Z,22,p,0.617,0.002096
2324,2018-11-18T06:21:04.115000Z,22,s,0.751,0.002096
2325,2018-11-18T06:21:34.210000Z,8,p,0.617,0.002803
2326,2018-11-18T06:21:34.337000Z,8,s,0.758,0.002803
2327,2018-11-18T06:22:48.287500Z,23,s,0.388,0.001957
2328,2018-11-18T06:22:55.630500Z,20,s,0.805,0.002455
2329,2018-11-18T06:22:57.202500Z,20,s,0.641,0.001871
2330,2018-11-18T06:23:15.377500Z,1,s,0.755,0.002586
2331,2018-11-18T06:23:52.319000Z,17,s,0.871,0.007946
2332,2018-11-18T06:24:21.190000Z,20,p,0.442,0.002087
2333,2018-11-18T06:24:21.416000Z,20,s,0.658,0.002087
2334,2018-11-18T06:25:01.818000Z,5,s,0.783,0.003621
2335,2018-11-18T06:25:23.347500Z,16,s,0.527,0.001569
2336,2018-11-18T06:25:35.981500Z,8,s,0.318,0.003458
2337,2018-11-18T06:25:39.696000Z,20,p,0.549,0.001899
2338,2018-11-18T06:25:39.914000Z,20,s,0.601,0.001899
2339,2018-11-18T06:25:47.902000Z,22,s,0.403,0.004977
2340,2018-11-18T06:26:10.952500Z,24,s,0.51,0.00453
2341,2018-11-18T06:26:54.174000Z,20,s,0.651,0.001694
2342,2018-11-18T06:27:01.510500Z,24,p,0.569,0.004355
2343,2018-11-18T06:27:01.546000Z,23,p,0.486,0.003418
2344,2018-11-18T06:27:01.560500Z,22,p,0.447,0.003109
2345,2018-11-18T06:27:01.562000Z,21,p,0.824,0.004271
2346,2018-11-18T06:27:01.566000Z,20,p,0.71,0.002669
2347,2018-11-18T06:27:01.630000Z,24,s,0.833,0.004355
2348,2018-11-18T06:27:01.637500Z,23,s,0.703,0.003418
2349,2018-11-18T06:27:01.653500Z,21,s,0.844,0.004271
2350,2018-11-18T06:27:01.661000Z,20,s,0.868,0.002669
2351,2018-11-18T06:27:01.668500Z,19,s,0.312,0.001671
2352,2018-11-18T06:27:07.436000Z,22,s,0.722,0.002199
2353,2018-11-18T06:28:11.651500Z,11,s,0.72,0.004111
2354,2018-11-18T06:28:12.016000Z,20,p,0.558,0.001693
2355,2018-11-18T06:28:12.238000Z,20,s,0.599,0.001693
2356,2018-11-18T06:28:20.925000Z,20,s,0.867,0.002973
2357,2018-11-18T06:28:24.045500Z,18,s,0.393,0.00355
2358,2018-11-18T06:29:14.692000Z,3,s,0.572,0.00284
2359,2018-11-18T06:29:18.783500Z,20,s,0.438,0.001792
2360,2018-11-18T06:29:25.944500Z,23,s,0.481,0.002498
2361,2018-11-18T06:30:28.755500Z,5,s,0.842,0.002973
2362,2018-11-18T06:31:35.148500Z,23,s,0.668,0.003552
2363,2018-11-18T06:31:45.938000Z,20,s,0.82,0.002251
2364,2018-11-18T06:32:27.421500Z,24,s,0.726,0.004062
2365,2018-11-18T06:32:40.001500Z,20,p,0.404,0.001928
2366,2018-11-18T06:32:40.232500Z,20,s,0.584,0.001928
2367,2018-11-18T06:33:08.771500Z,24,p,0.974,0.01206
2368,2018-11-18T06:33:08.776000Z,23,p,0.977,0.01713
2369,2018-11-18T06:33:08.780000Z,22,p,0.962,0.01232
2370,2018-11-18T06:33:08.785000Z,21,p,0.699,0.007819
2371,2018-11-18T06:33:08.789000Z,20,p,0.974,0.008226
2372,2018-11-18T06:33:08.795000Z,19,p,0.97,0.007122
2373,2018-11-18T06:33:08.800000Z,18,p,0.896,0.008931
2374,2018-11-18T06:33:08.804000Z,17,p,0.738,0.00377
2375,2018-11-18T06:33:08.811000Z,16,p,0.948,0.007309
2376,2018-11-18T06:33:08.812000Z,15,s,0.546,0.00233
2377,2018-11-18T06:33:08.826000Z,13,s,0.413,0.00261
2378,2018-11-18T06:33:08.829500Z,13,p,0.3,0.00261
2379,2018-11-18T06:33:08.836000Z,11,p,0.625,0.0016
2380,2018-11-18T06:33:08.836000Z,24,s,0.937,0.01206
2381,2018-11-18T06:33:08.844500Z,23,s,0.949,0.009295
2382,2018-11-18T06:33:08.851500Z,22,s,0.931,0.005892
2383,2018-11-18T06:33:08.868000Z,20,s,0.863,0.00319
2384,2018-11-18T06:33:08.875000Z,19,s,0.892,0.00186
2385,2018-11-18T06:33:08.884000Z,18,s,0.781,0.003917
2386,2018-11-18T06:33:08.904000Z,16,s,0.699,0.002381
2387,2018-11-18T06:33:10.141500Z,20,p,0.324,0.002735
2388,2018-11-18T06:33:10.242000Z,20,s,0.851,0.002735
2389,2018-11-18T06:34:50.517000Z,10,s,0.33,0.003201
2390,2018-11-18T06:35:10.133500Z,5,s,0.561,0.002062
2391,2018-11-18T06:35:32.613500Z,20,s,0.567,0.001737
2392,2018-11-18T06:35:45.068500Z,17,s,0.664,0.003689
2393,2018-11-18T06:35:59.931500Z,5,p,0.466,0.002879
2394,2018-11-18T06:36:00.041000Z,5,s,0.788,0.002879
2395,2018-11-18T06:36:57.364000Z,11,p,0.314,0.003986
2396,2018-11-18T06:36:57.476000Z,11,s,0.695,0.003986
2397,2018-11-18T06:36:58.924000Z,23,s,0.641,0.003093
2398,2018-11-18T06:37:48.692500Z,22,s,0.418,0.004452
2399,2018-11-18T06:38:24.432500Z,20,s,0.717,0.002612
2400,2018-11-18T06:39:38.196000Z,20,p,0.436,0.001767
2401,2018-11-18T06:39:38.354500Z,20,s,0.598,0.001767
2402,2018-11-18T06:40:05.803500Z,5,s,0.406,0.00196
2403,2018-11-18T06:42:12.501000Z,24,p,0.979,0.03588
2404,2018-11-18T06:42:12.506000Z,23,p,0.979,0.04366
2405,2018-11-18T06:42:12.512000Z,22,p,0.968,0.02724
2406,2018-11-18T06:42:12.517500Z,21,p,0.977,0.01829
2407,2018-11-18T06:42:12.523000Z,20,p,0.954,0.01669
2408,2018-11-18T06:42:12.529500Z,19,p,0.982,0.00915
2409,2018-11-18T06:42:12.535000Z,18,p,0.969,0.01231
2410,2018-11-18T06:42:12.541000Z,17,p,0.977,0.01106
2411,2018-11-18T06:42:12.546000Z,16,p,0.977,0.01154
2412,2018-11-18T06:42:12.552000Z,15,p,0.971,0.007474
2413,2018-11-18T06:42:12.559000Z,14,p,0.981,0.006625
2414,2018-11-18T06:42:12.565500Z,13,p,0.979,0.008696
2415,2018-11-18T06:42:12.571500Z,12,p,0.982,0.008053
2416,2018-11-18T06:42:12.576000Z,11,p,0.974,0.007168
2417,2018-11-18T06:42:12.581500Z,10,p,0.98,0.006165
2418,2018-11-18T06:42:12.588000Z,9,p,0.971,0.004611
2419,2018-11-18T06:42:12.594000Z,8,p,0.976,0.006688
2420,2018-11-18T06:42:12.599000Z,24,s,0.873,0.01862
2421,2018-11-18T06:42:12.599500Z,7,p,0.962,0.004753
2422,2018-11-18T06:42:12.604500Z,6,p,0.968,0.00398
2423,2018-11-18T06:42:12.609500Z,5,p,0.884,0.003061
2424,2018-11-18T06:42:12.610500Z,23,s,0.932,0.04072
2425,2018-11-18T06:42:12.615500Z,4,p,0.924,0.004407
2426,2018-11-18T06:42:12.619000Z,22,s,0.933,0.02078
2427,2018-11-18T06:42:12.621500Z,3,p,0.929,0.003202
2428,2018-11-18T06:42:12.627000Z,2,p,0.929,0.002959
2429,2018-11-18T06:42:12.628500Z,21,s,0.927,0.01168
2430,2018-11-18T06:42:12.630500Z,1,p,0.614,0.002851
2431,2018-11-18T06:42:12.640000Z,20,s,0.65,0.01669
2432,2018-11-18T06:42:12.647500Z,19,s,0.956,0.00915
2433,2018-11-18T06:42:12.657000Z,18,s,0.926,0.01068
2434,2018-11-18T06:42:12.665000Z,17,s,0.851,0.007317
2435,2018-11-18T06:42:12.678500Z,16,s,0.78,0.01154
2436,2018-11-18T06:42:12.688000Z,15,s,0.843,0.007474
2437,2018-11-18T06:42:12.698500Z,14,s,0.825,0.006625
2438,2018-11-18T06:42:12.709500Z,13,s,0.826,0.007793
2439,2018-11-18T06:42:12.717000Z,12,s,0.875,0.006061
2440,2018-11-18T06:42:12.728000Z,11,s,0.857,0.007168
2441,2018-11-18T06:42:12.740500Z,10,s,0.91,0.006165
2442,2018-11-18T06:42:12.748500Z,9,s,0.868,0.004465
2443,2018-11-18T06:42:12.759000Z,8,s,0.881,0.004468
2444,2018-11-18T06:42:12.767000Z,7,s,0.95,0.004753
2445,2018-11-18T06:42:12.776000Z,6,s,0.858,0.002773
2446,2018-11-18T06:42:12.785000Z,5,s,0.718,0.002733
2447,2018-11-18T06:42:12.794500Z,4,s,0.757,0.003723
2448,2018-11-18T06:42:12.808000Z,3,s,0.613,0.003202
2449,2018-11-18T06:42:12.816000Z,2,s,0.437,0.002959
2450,2018-11-18T06:42:12.828500Z,1,s,0.615,0.002851
2451,2018-11-18T06:42:30.884500Z,1,s,0.701,0.002559
2452,2018-11-18T06:42:33.081000Z,5,s,0.844,0.002918
2453,2018-11-18T06:43:41.717500Z,20,s,0.517,0.001923
2454,2018-11-18T06:44:04.931500Z,20,s,0.637,0.003512
2455,2018-11-18T06:44:58.207500Z,24,s,0.484,0.005964
2456,2018-11-18T06:45:10.029500Z,17,s,0.685,0.004145
2457,2018-11-18T06:45:11.518500Z,23,s,0.301,0.002525
2458,2018-11-18T06:45:44.300500Z,19,p,0.319,0.002593
2459,2018-11-18T06:45:44.428000Z,19,s,0.657,0.002593
2460,2018-11-18T06:45:51.950500Z,5,p,0.788,0.002141
2461,2018-11-18T06:45:52.034000Z,5,s,0.668,0.002141
2462,2018-11-18T06:45:59.053500Z,10,s,0.83,0.001855
2463,2018-11-18T06:46:05.354500Z,11,s,0.473,0.004182
2464,2018-11-18T06:46:05.601500Z,8,s,0.527,0.003041
2465,2018-11-18T06:46:38.722500Z,20,s,0.39,0.001674
2466,2018-11-18T06:47:07.557500Z,2,s,0.579,0.003106
2467,2018-11-18T06:47:43.752500Z,23,s,0.567,0.002104
2468,2018-11-18T06:48:05.179500Z,22,s,0.369,0.002036
2469,2018-11-18T06:48:26.434000Z,20,s,0.787,0.002429
2470,2018-11-18T06:49:20.901500Z,5,s,0.726,0.00324
2471,2018-11-18T06:49:53.410000Z,4,s,0.486,0.006179
2472,2018-11-18T06:51:38.410500Z,6,s,0.304,0.002258
2473,2018-11-18T06:52:33.473500Z,5,s,0.321,0.002482
2474,2018-11-18T06:52:51.036000Z,3,p,0.348,0.003012
2475,2018-11-18T06:52:51.154000Z,3,s,0.727,0.003012
2476,2018-11-18T06:52:55.210500Z,19,p,0.367,0.004324
2477,2018-11-18T06:52:55.338000Z,19,s,0.63,0.004324
2478,2018-11-18T06:53:11.159500Z,24,p,0.942,0.01191
2479,2018-11-18T06:53:11.162000Z,23,p,0.917,0.01026
2480,2018-11-18T06:53:11.169000Z,22,p,0.85,0.008956
2481,2018-11-18T06:53:11.175500Z,21,p,0.938,0.01307
2482,2018-11-18T06:53:11.175500Z,20,p,0.844,0.006546
2483,2018-11-18T06:53:11.182500Z,14,p,0.339,0.002671
2484,2018-11-18T06:53:11.188000Z,19,p,0.929,0.004803
2485,2018-11-18T06:53:11.193500Z,17,p,0.4,0.003747
2486,2018-11-18T06:53:11.207500Z,15,p,0.543,0.003598
2487,2018-11-18T06:53:11.207500Z,16,p,0.326,0.00341
2488,2018-11-18T06:53:11.241500Z,4,p,0.455,0.002518
2489,2018-11-18T06:53:11.245500Z,24,s,0.936,0.01191
2490,2018-11-18T06:53:11.250500Z,12,p,0.461,0.00305
2491,2018-11-18T06:53:11.252500Z,23,s,0.954,0.01026
2492,2018-11-18T06:53:11.254000Z,5,p,0.344,0.001896
2493,2018-11-18T06:53:11.260000Z,22,s,0.924,0.008956
2494,2018-11-18T06:53:11.267500Z,21,s,0.936,0.01307
2495,2018-11-18T06:53:11.276000Z,20,s,0.919,0.006546
2496,2018-11-18T06:53:11.283500Z,19,s,0.898,0.004803
2497,2018-11-18T06:53:11.286500Z,3,p,0.455,0.002499
2498,2018-11-18T06:53:11.292500Z,18,s,0.584,0.004381
2499,2018-11-18T06:53:11.301000Z,17,s,0.928,0.003747
2500,2018-11-18T06:53:11.312000Z,16,s,0.881,0.00341
2501,2018-11-18T06:53:11.320000Z,15,s,0.871,0.003598
2502,2018-11-18T06:53:11.328000Z,14,s,0.837,0.002671
2503,2018-11-18T06:53:11.338500Z,13,s,0.665,0.003372
2504,2018-11-18T06:53:11.344500Z,12,s,0.713,0.00305
2505,2018-11-18T06:53:11.361500Z,10,s,0.634,0.003029
2506,2018-11-18T06:53:11.377500Z,8,s,0.508,0.00373
2507,2018-11-18T06:53:11.388000Z,7,s,0.5,0.004093
2508,2018-11-18T06:53:11.403000Z,5,s,0.815,0.001896
2509,2018-11-18T06:53:11.413500Z,4,s,0.761,0.002518
2510,2018-11-18T06:53:11.421500Z,3,s,0.79,0.002499
2511,2018-11-18T06:53:11.431000Z,2,s,0.908,0.003301
2512,2018-11-18T06:53:20.426000Z,20,s,0.697,0.002072
2513,2018-11-18T06:53:23.402000Z,19,s,0.466,0.004145
2514,2018-11-18T06:53:25.221500Z,19,s,0.315,0.002634
2515,2018-11-18T06:53:29.548000Z,11,s,0.538,0.003931
2516,2018-11-18T06:54:00.724000Z,20,s,0.82,0.002393
2517,2018-11-18T06:54:54.327500Z,24,s,0.341,0.003058
2518,2018-11-18T06:54:54.918500Z,23,p,0.48,0.02063
2519,2018-11-18T06:54:54.943500Z,24,s,0.911,0.006987
2520,2018-11-18T06:54:54.949500Z,23,s,0.892,0.02063
2521,2018-11-18T06:54:54.956000Z,22,s,0.764,0.009971
2522,2018-11-18T06:54:57.599500Z,19,s,0.335,0.003115
2523,2018-11-18T06:55:57.413500Z,20,s,0.404,0.001845
2524,2018-11-18T06:56:54.351500Z,5,s,0.363,0.001784
2525,2018-11-18T06:57:02.894000Z,5,p,0.65,0.002775
2526,2018-11-18T06:57:03.005500Z,5,s,0.856,0.002775
2527,2018-11-18T06:57:19.244000Z,20,s,0.788,0.002336
2528,2018-11-18T06:57:24.978500Z,19,s,0.479,0.005227
2529,2018-11-18T06:57:31.132000Z,24,s,0.777,0.004933
2530,2018-11-18T06:57:56.428500Z,20,p,0.828,0.00184
2531,2018-11-18T06:57:56.573500Z,20,s,0.639,0.00184
2532,2018-11-18T06:58:03.873500Z,3,p,0.306,0.00432
2533,2018-11-18T06:58:03.964500Z,3,s,0.345,0.00432
2534,2018-11-18T06:58:05.391500Z,23,s,0.451,0.002552
2535,2018-11-18T06:58:39.152000Z,19,p,0.538,0.002995
2536,2018-11-18T06:58:44.884000Z,20,p,0.527,0.003091
2537,2018-11-18T06:58:45.128500Z,20,s,0.819,0.003091
2538,2018-11-18T06:58:48.473500Z,2,p,0.395,0.003486
2539,2018-11-18T06:58:48.577500Z,2,s,0.779,0.003486
2540,2018-11-18T06:58:58.656500Z,20,s,0.66,0.002006
2541,2018-11-18T07:00:08.132000Z,19,s,0.7,0.003469
2542,2018-11-18T07:00:11.818000Z,20,s,0.32,0.001504
2543,2018-11-18T07:00:34.743500Z,19,p,0.481,0.005215
2544,2018-11-18T07:00:34.837500Z,19,s,0.849,0.005215
2545,2018-11-18T07:01:22.210000Z,24,p,0.514,0.02506
2546,2018-11-18T07:01:22.214500Z,23,p,0.967,0.01527
2547,2018-11-18T07:01:22.218000Z,22,p,0.797,0.01307
2548,2018-11-18T07:01:22.224000Z,21,p,0.868,0.00948
2549,2018-11-18T07:01:22.227000Z,20,p,0.927,0.006245
2550,2018-11-18T07:01:22.234000Z,19,p,0.939,0.003866
2551,2018-11-18T07:01:22.242000Z,17,p,0.844,0.00278
2552,2018-11-18T07:01:22.249500Z,16,p,0.923,0.002719
2553,2018-11-18T07:01:22.260500Z,14,p,0.313,0.005144
2554,2018-11-18T07:01:22.267000Z,13,p,0.951,0.004602
2555,2018-11-18T07:01:22.271500Z,12,p,0.843,0.002845
2556,2018-11-18T07:01:22.274000Z,24,s,0.962,0.02506
2557,2018-11-18T07:01:22.281000Z,23,s,0.963,0.01527
2558,2018-11-18T07:01:22.289000Z,22,s,0.955,0.01307
2559,2018-11-18T07:01:22.297000Z,21,s,0.928,0.00948
2560,2018-11-18T07:01:22.305000Z,20,s,0.944,0.006245
2561,2018-11-18T07:01:22.310500Z,4,p,0.309,0.001844
2562,2018-11-18T07:01:22.313000Z,19,s,0.948,0.003866
2563,2018-11-18T07:01:22.321500Z,18,s,0.477,0.004325
2564,2018-11-18T07:01:22.328500Z,17,s,0.786,0.00278
2565,2018-11-18T07:01:22.341000Z,16,s,0.907,0.002719
2566,2018-11-18T07:01:22.349500Z,15,s,0.669,0.002956
2567,2018-11-18T07:01:22.360500Z,14,s,0.714,0.005144
2568,2018-11-18T07:01:22.370000Z,13,s,0.859,0.004602
2569,2018-11-18T07:01:22.376500Z,12,s,0.729,0.002845
2570,2018-11-18T07:01:22.413500Z,8,s,0.542,0.003208
2571,2018-11-18T07:01:22.448500Z,4,s,0.666,0.001844
2572,2018-11-18T07:01:22.453500Z,3,s,0.59,0.001601
2573,2018-11-18T07:01:22.465000Z,2,s,0.596,0.001692
2574,2018-11-18T07:01:29.372500Z,11,s,0.8,0.003548
2575,2018-11-18T07:01:37.440500Z,18,p,0.536,0.002014
2576,2018-11-18T07:02:41.675500Z,17,s,0.696,0.002842
2577,2018-11-18T07:02:53.030500Z,20,s,0.652,0.001952
2578,2018-11-18T07:03:02.184000Z,19,s,0.501,0.001988
2579,2018-11-18T07:03:36.709500Z,24,s,0.663,0.005531
2580,2018-11-18T07:03:57.292000Z,20,s,0.669,0.002396
2581,2018-11-18T07:04:21.842000Z,8,s,0.698,0.00314
2582,2018-11-18T07:04:58.790000Z,9,p,0.672,0.01412
2583,2018-11-18T07:04:58.857000Z,10,p,0.921,0.01951
2584,2018-11-18T07:04:58.861500Z,9,s,0.686,0.01412
2585,2018-11-18T07:06:29.960500Z,20,s,0.441,0.001786
2586,2018-11-18T07:07:00.284000Z,22,s,0.511,0.005128
2587,2018-11-18T07:07:10.287500Z,5,p,0.491,0.002482
2588,2018-11-18T07:07:10.408500Z,5,s,0.702,0.002482
2589,2018-11-18T07:07:11.966000Z,23,s,0.585,0.002155
2590,2018-11-18T07:07:29.520500Z,19,p,0.971,0.05848
2591,2018-11-18T07:07:29.573500Z,20,p,0.308,0.02987
2592,2018-11-18T07:07:29.584500Z,19,s,0.706,0.05848
2593,2018-11-18T07:07:29.588500Z,20,s,0.633,0.02987
2594,2018-11-18T07:08:07.200500Z,5,s,0.475,0.00311
2595,2018-11-18T07:08:11.834500Z,19,s,0.485,0.00344
2596,2018-11-18T07:08:39.104000Z,19,p,0.756,0.1206
2597,2018-11-18T07:08:39.126000Z,20,p,0.819,0.02916
2598,2018-11-18T07:08:39.131500Z,19,s,0.936,0.1206
2599,2018-11-18T07:08:39.159500Z,20,s,0.508,0.02916
2600,2018-11-18T07:08:39.173500Z,17,s,0.753,0.002497
2601,2018-11-18T07:08:39.176500Z,24,p,0.479,0.003695
2602,2018-11-18T07:08:39.220500Z,24,s,0.879,0.003695
2603,2018-11-18T07:08:39.258000Z,13,s,0.61,0.002425
2604,2018-11-18T07:09:02.029500Z,22,s,0.453,0.00314
2605,2018-11-18T07:09:21.439500Z,11,p,0.518,0.003968
2606,2018-11-18T07:09:21.552500Z,11,s,0.746,0.003968
2607,2018-11-18T07:09:23.797500Z,13,s,0.342,0.003755
2608,2018-11-18T07:09:26.833500Z,3,s,0.505,0.003888
2609,2018-11-18T07:09:36.987500Z,20,s,0.527,0.003723
2610,2018-11-18T07:09:44.564000Z,24,s,0.509,0.00456
2611,2018-11-18T07:09:50.653500Z,19,s,0.856,0.02373
2612,2018-11-18T07:09:50.666500Z,20,s,0.544,0.003843
2613,2018-11-18T07:09:55.154500Z,19,p,0.918,0.0316
2614,2018-11-18T07:09:55.236000Z,19,s,0.573,0.005581
2615,2018-11-18T07:09:55.928000Z,19,p,0.851,0.00839
2616,2018-11-18T07:09:58.151500Z,19,s,0.43,0.01641
2617,2018-11-18T07:09:58.153500Z,19,p,0.519,0.01641
2618,2018-11-18T07:09:58.154000Z,20,p,0.42,0.004841
2619,2018-11-18T07:09:58.188500Z,20,s,0.463,0.002662
2620,2018-11-18T07:10:00.823500Z,19,p,0.348,0.003346
2621,2018-11-18T07:10:00.934500Z,19,s,0.8,0.003346
2622,2018-11-18T07:10:01.214500Z,19,p,0.359,0.003368
2623,2018-11-18T07:10:01.314000Z,19,s,0.811,0.003368
2624,2018-11-18T07:10:07.194500Z,19,p,0.608,0.06248
2625,2018-11-18T07:10:07.200000Z,20,p,0.813,0.01943
2626,2018-11-18T07:10:07.203500Z,19,s,0.594,0.06248
2627,2018-11-18T07:10:07.237000Z,20,s,0.708,0.01779
2628,2018-11-18T07:10:07.291500Z,24,s,0.359,0.003355
2629,2018-11-18T07:10:16.538000Z,19,s,0.771,0.00207
2630,2018-11-18T07:10:32.802000Z,19,p,0.876,0.007562
2631,2018-11-18T07:10:33.674500Z,19,s,0.402,0.004247
2632,2018-11-18T07:10:33.678000Z,19,p,0.425,0.003644
2633,2018-11-18T07:10:35.744000Z,19,s,0.7,0.009051
2634,2018-11-18T07:11:18.723500Z,20,p,0.443,0.002007
2635,2018-11-18T07:11:19.064500Z,20,s,0.534,0.002007
2636,2018-11-18T07:12:00.855500Z,19,p,0.385,0.008053
2637,2018-11-18T07:12:01.002000Z,19,s,0.729,0.008053
2638,2018-11-18T07:12:40.913500Z,19,s,0.384,0.002995
2639,2018-11-18T07:13:16.329500Z,5,s,0.515,0.003139
2640,2018-11-18T07:13:30.456500Z,1,s,0.569,0.001906
2641,2018-11-18T07:13:35.289500Z,20,s,0.378,0.001942
2642,2018-11-18T07:13:50.608000Z,20,s,0.862,0.002685
2643,2018-11-18T07:16:04.079500Z,4,s,0.9,0.002988
2644,2018-11-18T07:16:06.756000Z,24,s,0.5,0.004695
2645,2018-11-18T07:16:13.773500Z,19,p,0.979,0.03843
2646,2018-11-18T07:16:13.773500Z,20,p,0.747,0.005886
2647,2018-11-18T07:16:13.813000Z,19,s,0.899,0.03843
2648,2018-11-18T07:16:13.813500Z,20,p,0.349,0.0131
2649,2018-11-18T07:16:13.839500Z,20,s,0.649,0.0131
2650,2018-11-18T07:16:34.790500Z,22,p,0.791,0.004707
2651,2018-11-18T07:16:34.893500Z,22,s,0.88,0.004707
2652,2018-11-18T07:16:41.998000Z,19,s,0.594,0.003583
2653,2018-11-18T07:16:53.894000Z,22,s,0.365,0.002288
2654,2018-11-18T07:17:07.061500Z,17,s,0.369,0.002038
2655,2018-11-18T07:17:32.564000Z,11,s,0.483,0.0037
2656,2018-11-18T07:17:49.374500Z,5,s,0.414,0.00264
2657,2018-11-18T07:18:34.419000Z,5,s,0.389,0.002567
2658,2018-11-18T07:18:43.335500Z,20,s,0.331,0.001669
2659,2018-11-18T07:19:10.976000Z,20,p,0.302,0.002564
2660,2018-11-18T07:19:11.111000Z,20,s,0.795,0.002564
2661,2018-11-18T07:20:53.618000Z,1,p,0.358,0.002912
2662,2018-11-18T07:22:11.254500Z,20,s,0.313,0.002135
2663,2018-11-18T07:23:31.761500Z,23,s,0.636,0.002469
2664,2018-11-18T07:24:45.077500Z,20,p,0.317,0.003484
2665,2018-11-18T07:24:45.287000Z,20,s,0.614,0.003484
2666,2018-11-18T07:24:58.473000Z,5,s,0.744,0.002972
2667,2018-11-18T07:25:26.733500Z,11,s,0.604,0.004047
2668,2018-11-18T07:25:41.947500Z,20,s,0.391,0.001896
2669,2018-11-18T07:25:55.746500Z,1,s,0.339,0.001738
2670,2018-11-18T07:25:55.846000Z,20,p,0.509,0.001822
2671,2018-11-18T07:25:55.857500Z,22,p,0.302,0.002308
2672,2018-11-18T07:26:03.631500Z,17,p,0.66,0.004554
2673,2018-11-18T07:26:03.772000Z,17,s,0.91,0.004554
2674,2018-11-18T07:26:25.648500Z,17,s,0.575,0.00329
2675,2018-11-18T07:27:07.463500Z,20,s,0.304,0.001598
2676,2018-11-18T07:27:57.897500Z,6,p,0.43,0.001745
2677,2018-11-18T07:28:25.093000Z,19,s,0.674,0.002983
2678,2018-11-18T07:28:29.589500Z,20,s,0.509,0.002284
2679,2018-11-18T07:28:55.284500Z,24,s,0.477,0.005148
2680,2018-11-18T07:29:05.192000Z,20,s,0.797,0.002893
2681,2018-11-18T07:30:13.948000Z,22,p,0.717,0.004714
2682,2018-11-18T07:30:14.064500Z,22,s,0.493,0.004714
2683,2018-11-18T07:30:29.465500Z,1,s,0.337,0.002394
2684,2018-11-18T07:30:34.069500Z,4,s,0.597,0.006428
2685,2018-11-18T07:31:20.960500Z,3,s,0.542,0.00278
2686,2018-11-18T07:31:23.771500Z,23,s,0.615,0.002428
2687,2018-11-18T07:31:30.776000Z,20,s,0.583,0.00174
2688,2018-11-18T07:31:32.702000Z,1,s,0.397,0.001721
