,time,sta,pha,prob,amp
8031,2018-11-18T21:17:35.911000Z,9,p,0.972,0.003689
8032,2018-11-18T21:17:35.911500Z,22,s,0.966,0.02119
8033,2018-11-18T21:17:35.917000Z,8,p,0.979,0.00359
8034,2018-11-18T21:17:35.920500Z,21,s,0.961,0.02265
8035,2018-11-18T21:17:35.923000Z,7,p,0.935,0.003002
8036,2018-11-18T21:17:35.928000Z,6,p,0.926,0.002831
8037,2018-11-18T21:17:35.929500Z,20,s,0.943,0.01789
8038,2018-11-18T21:17:35.933000Z,5,p,0.97,0.002079
8039,2018-11-18T21:17:35.937000Z,19,s,0.953,0.01123
8040,2018-11-18T21:17:35.937500Z,4,p,0.939,0.003089
8041,2018-11-18T21:17:35.943000Z,3,p,0.928,0.002938
8042,2018-11-18T21:17:35.947500Z,18,s,0.951,0.01387
8043,2018-11-18T21:17:35.950000Z,2,p,0.965,0.002156
8044,2018-11-18T21:17:35.956000Z,1,p,0.835,0.002472
8045,2018-11-18T21:17:35.956500Z,17,s,0.871,0.008135
8046,2018-11-18T21:17:35.966000Z,16,s,0.799,0.008147
8047,2018-11-18T21:17:35.972500Z,15,s,0.797,0.005848
8048,2018-11-18T21:17:35.988000Z,14,s,0.849,0.004918
8049,2018-11-18T21:17:35.989500Z,13,s,0.555,0.007194
8050,2018-11-18T21:17:36.007000Z,12,s,0.842,0.005085
8051,2018-11-18T21:17:36.018500Z,11,s,0.755,0.003496
8052,2018-11-18T21:17:36.028500Z,10,s,0.732,0.004528
8053,2018-11-18T21:17:36.040500Z,9,s,0.793,0.002825
8054,2018-11-18T21:17:36.051000Z,8,s,0.818,0.003195
8055,2018-11-18T21:17:36.062000Z,7,s,0.618,0.0025
8056,2018-11-18T21:17:36.067000Z,6,s,0.743,0.002584
8057,2018-11-18T21:17:36.076500Z,5,s,0.823,0.002054
8058,2018-11-18T21:17:36.085500Z,4,s,0.769,0.003089
8059,2018-11-18T21:17:36.095000Z,3,s,0.464,0.002938
8060,2018-11-18T21:17:36.104000Z,2,s,0.638,0.002079
8061,2018-11-18T21:17:36.122500Z,1,s,0.674,0.002472
8062,2018-11-18T21:18:54.781500Z,20,s,0.306,0.001602
8063,2018-11-18T21:19:39.269500Z,23,s,0.401,0.002652
8064,2018-11-18T21:20:30.280500Z,20,s,0.363,0.002594
8065,2018-11-18T21:21:09.700500Z,1,s,0.816,0.001922
8066,2018-11-18T21:21:25.724500Z,11,s,0.647,0.004511
8067,2018-11-18T21:21:37.768500Z,20,s,0.702,0.003007
8068,2018-11-18T21:21:42.175500Z,10,s,0.476,0.004998
8069,2018-11-18T21:22:03.472500Z,3,s,0.337,0.00289
8070,2018-11-18T21:22:59.233500Z,23,s,0.576,0.002134
8071,2018-11-18T21:23:10.108000Z,5,s,0.809,0.002666
8072,2018-11-18T21:23:40.973500Z,1,s,0.747,0.001654
8073,2018-11-18T21:23:53.864500Z,1,s,0.371,0.002105
8074,2018-11-18T21:23:54.287500Z,1,s,0.434,0.008652
8075,2018-11-18T21:23:59.148500Z,1,p,0.444,0.01084
8076,2018-11-18T21:23:59.788000Z,2,p,0.43,0.003179
8077,2018-11-18T21:23:59.854500Z,5,p,0.443,0.002502
8078,2018-11-18T21:23:59.858000Z,2,s,0.411,0.003179
8079,2018-11-18T21:23:59.910500Z,8,p,0.556,0.002265
8080,2018-11-18T21:23:59.910500Z,4,s,0.348,0.00238
8081,2018-11-18T21:23:59.942500Z,5,s,0.466,0.002502
8082,2018-11-18T21:24:00.008500Z,8,s,0.569,0.002265
8083,2018-11-18T21:24:00.063500Z,12,s,0.307,0.003594
8084,2018-11-18T21:24:06.293500Z,5,s,0.678,0.002074
8085,2018-11-18T21:24:22.550500Z,20,s,0.604,0.0019
8086,2018-11-18T21:25:14.412000Z,1,s,0.608,0.001674
8087,2018-11-18T21:26:26.507500Z,22,s,0.306,0.002236
8088,2018-11-18T21:26:38.570500Z,24,p,0.395,0.004992
8089,2018-11-18T21:26:38.676500Z,24,s,0.463,0.004992
8090,2018-11-18T21:26:42.964000Z,17,s,0.707,0.006275
8091,2018-11-18T21:26:46.257500Z,20,p,0.332,0.001647
8092,2018-11-18T21:26:46.408500Z,20,s,0.563,0.001647
8093,2018-11-18T21:26:51.808000Z,20,p,0.412,0.002504
8094,2018-11-18T21:26:51.959000Z,20,s,0.65,0.002504
8095,2018-11-18T21:27:25.743500Z,23,s,0.717,0.003064
8096,2018-11-18T21:27:48.242000Z,20,p,0.462,0.001531
8097,2018-11-18T21:27:48.523500Z,20,s,0.439,0.001502
8098,2018-11-18T21:28:04.672500Z,22,s,0.363,0.005229
8099,2018-11-18T21:30:12.077500Z,11,p,0.513,0.00391
8100,2018-11-18T21:30:12.200000Z,11,s,0.665,0.00391
8101,2018-11-18T21:30:25.323500Z,18,s,0.341,0.002278
8102,2018-11-18T21:31:40.902000Z,5,s,0.397,0.003753
8103,2018-11-18T21:32:17.823000Z,20,s,0.681,0.001673
8104,2018-11-18T21:32:26.590000Z,20,p,0.53,0.003484
8105,2018-11-18T21:32:26.688500Z,20,s,0.743,0.003484
8106,2018-11-18T21:33:04.652000Z,5,s,0.557,0.002223
8107,2018-11-18T21:34:57.881500Z,1,s,0.628,0.002448
8108,2018-11-18T21:35:14.788500Z,23,s,0.655,0.003306
8109,2018-11-18T21:36:31.076000Z,5,s,0.638,0.003608
8110,2018-11-18T21:36:53.282000Z,20,s,0.874,0.002725
8111,2018-11-18T21:36:53.825000Z,8,s,0.788,0.003762
8112,2018-11-18T21:37:54.930000Z,20,p,0.66,0.00227
8113,2018-11-18T21:37:55.120000Z,20,s,0.59,0.00227
8114,2018-11-18T21:38:48.249500Z,5,s,0.558,0.003907
8115,2018-11-18T21:38:48.497500Z,24,s,0.577,0.005674
8116,2018-11-18T21:39:18.700000Z,11,s,0.807,0.004765
8117,2018-11-18T21:39:32.247500Z,5,p,0.526,0.003181
8118,2018-11-18T21:39:32.359000Z,5,s,0.809,0.003181
8119,2018-11-18T21:40:38.607500Z,10,s,0.436,0.002048
8120,2018-11-18T21:40:44.946000Z,4,s,0.507,0.005842
8121,2018-11-18T21:41:09.444500Z,22,s,0.568,0.004376
8122,2018-11-18T21:41:18.933500Z,8,s,0.441,0.002124
8123,2018-11-18T21:41:21.808500Z,3,s,0.317,0.00393
8124,2018-11-18T21:42:12.334000Z,20,s,0.401,0.002333
8125,2018-11-18T21:42:19.069500Z,19,s,0.3,0.001523
8126,2018-11-18T21:42:46.527500Z,20,p,0.366,0.002012
8127,2018-11-18T21:42:46.703000Z,20,s,0.691,0.002012
8128,2018-11-18T21:43:25.482000Z,24,p,0.982,0.1986
8129,2018-11-18T21:43:25.487500Z,23,p,0.984,0.2271
8130,2018-11-18T21:43:25.492000Z,22,p,0.971,0.2237
8131,2018-11-18T21:43:25.497500Z,21,p,0.987,0.2379
8132,2018-11-18T21:43:25.501500Z,20,p,0.977,0.1165
8133,2018-11-18T21:43:25.506500Z,19,p,0.986,0.1266
8134,2018-11-18T21:43:25.511500Z,18,p,0.977,0.09822
8135,2018-11-18T21:43:25.517000Z,17,p,0.978,0.05008
8136,2018-11-18T21:43:25.522000Z,16,p,0.986,0.06012
8137,2018-11-18T21:43:25.527500Z,15,p,0.979,0.0393
8138,2018-11-18T21:43:25.533000Z,14,p,0.979,0.04384
8139,2018-11-18T21:43:25.539500Z,13,p,0.95,0.07724
8140,2018-11-18T21:43:25.544000Z,12,p,0.985,0.07817
8141,2018-11-18T21:43:25.549000Z,11,p,0.967,0.0243
8142,2018-11-18T21:43:25.553000Z,10,p,0.982,0.01852
8143,2018-11-18T21:43:25.558000Z,24,s,0.965,0.1432
8144,2018-11-18T21:43:25.559500Z,9,p,0.977,0.01326
8145,2018-11-18T21:43:25.564000Z,8,p,0.969,0.01342
8146,2018-11-18T21:43:25.565500Z,23,s,0.94,0.1552
8147,2018-11-18T21:43:25.569000Z,7,p,0.965,0.0134
8148,2018-11-18T21:43:25.573500Z,22,s,0.95,0.09858
8149,2018-11-18T21:43:25.574000Z,6,p,0.975,0.01526
8150,2018-11-18T21:43:25.579500Z,5,p,0.978,0.01193
8151,2018-11-18T21:43:25.581500Z,21,s,0.966,0.05971
8152,2018-11-18T21:43:25.585000Z,4,p,0.976,0.01732
8153,2018-11-18T21:43:25.588000Z,17,s,0.554,0.02877
8154,2018-11-18T21:43:25.590500Z,20,s,0.731,0.06868
8155,2018-11-18T21:43:25.591500Z,3,p,0.978,0.01184
8156,2018-11-18T21:43:25.595500Z,2,p,0.967,0.01132
8157,2018-11-18T21:43:25.598000Z,19,s,0.892,0.02925
8158,2018-11-18T21:43:25.599500Z,1,p,0.963,0.00784
8159,2018-11-18T21:43:25.605500Z,14,s,0.475,0.01437
8160,2018-11-18T21:43:25.607000Z,18,s,0.936,0.03171
8161,2018-11-18T21:43:25.623500Z,16,s,0.594,0.02082
8162,2018-11-18T21:43:25.635500Z,15,s,0.358,0.01335
8163,2018-11-18T21:43:25.654500Z,13,s,0.491,0.01045
8164,2018-11-18T21:43:25.664500Z,12,s,0.765,0.01115
8165,2018-11-18T21:43:25.687500Z,9,s,0.499,0.006706
8166,2018-11-18T21:43:25.690500Z,10,s,0.631,0.00876
8167,2018-11-18T21:43:25.703000Z,8,s,0.817,0.01234
8168,2018-11-18T21:43:25.709500Z,7,s,0.618,0.01329
8169,2018-11-18T21:43:25.720000Z,6,s,0.793,0.01035
8170,2018-11-18T21:43:25.728000Z,5,s,0.839,0.006799
8171,2018-11-18T21:43:25.735000Z,4,s,0.903,0.01732
8172,2018-11-18T21:43:25.742500Z,3,s,0.679,0.01045
8173,2018-11-18T21:43:25.753000Z,2,s,0.773,0.01132
8174,2018-11-18T21:43:25.758500Z,1,s,0.666,0.00784
8175,2018-11-18T21:43:46.544500Z,10,s,0.8,0.003758
8176,2018-11-18T21:44:01.568000Z,23,p,0.455,0.003025
8177,2018-11-18T21:44:01.695000Z,23,s,0.705,0.003025
8178,2018-11-18T21:45:16.385000Z,22,p,0.722,0.002584
8179,2018-11-18T21:45:16.546000Z,22,p,0.534,0.002826
8180,2018-11-18T21:45:16.656500Z,22,s,0.845,0.002826
8181,2018-11-18T21:45:20.357500Z,20,s,0.424,0.002285
8182,2018-11-18T21:45:28.327000Z,23,p,0.455,0.003498
8183,2018-11-18T21:45:28.445500Z,23,s,0.615,0.003498
8184,2018-11-18T21:45:29.364000Z,3,s,0.659,0.00507
8185,2018-11-18T21:45:57.906500Z,20,p,0.463,0.003063
8186,2018-11-18T21:45:58.107000Z,20,s,0.796,0.003063
8187,2018-11-18T21:46:28.354500Z,20,s,0.556,0.002209
8188,2018-11-18T21:47:01.628500Z,20,p,0.503,0.002749
8189,2018-11-18T21:47:01.836500Z,20,s,0.769,0.002749
8190,2018-11-18T21:47:31.813500Z,11,s,0.635,0.003372
8191,2018-11-18T21:47:46.862000Z,5,p,0.339,0.003478
8192,2018-11-18T21:47:46.966500Z,5,s,0.703,0.003478
8193,2018-11-18T21:49:19.425000Z,15,p,0.579,0.0427
8194,2018-11-18T21:49:19.428000Z,15,s,0.315,0.0427
8195,2018-11-18T21:49:26.900000Z,20,s,0.421,0.002209
8196,2018-11-18T21:49:58.000500Z,23,s,0.461,0.002525
8197,2018-11-18T21:52:06.838500Z,20,p,0.325,0.002939
8198,2018-11-18T21:52:07.077000Z,20,s,0.858,0.002939
8199,2018-11-18T21:53:01.511500Z,12,s,0.403,0.002663
8200,2018-11-18T21:54:38.352500Z,1,s,0.629,0.002858
8201,2018-11-18T21:54:38.743500Z,22,p,0.345,0.004336
8202,2018-11-18T21:54:38.840500Z,22,s,0.701,0.004336
8203,2018-11-18T21:54:54.239000Z,5,s,0.801,0.002645
8204,2018-11-18T21:56:13.024500Z,5,p,0.315,0.004171
8205,2018-11-18T21:56:13.117500Z,5,s,0.733,0.004171
8206,2018-11-18T21:56:18.680000Z,20,p,0.331,0.001874
8207,2018-11-18T21:56:18.800500Z,20,s,0.347,0.001874
8208,2018-11-18T21:56:19.328500Z,23,s,0.426,0.00237
8209,2018-11-18T21:56:23.842000Z,11,s,0.799,0.004417
8210,2018-11-18T21:56:42.393500Z,22,s,0.443,0.002251
8211,2018-11-18T21:56:56.260500Z,24,p,0.354,0.005193
8212,2018-11-18T21:56:56.421500Z,24,s,0.503,0.005193
8213,2018-11-18T21:57:31.330000Z,16,s,0.907,0.01415
8214,2018-11-18T21:57:41.236000Z,20,p,0.493,0.003984
8215,2018-11-18T21:57:41.238500Z,20,s,0.362,0.002373
8216,2018-11-18T21:57:41.320500Z,20,s,0.354,0.003984
8217,2018-11-18T21:58:18.575500Z,10,p,0.624,0.01301
8218,2018-11-18T21:58:18.672500Z,10,s,0.768,0.01301
8219,2018-11-18T21:58:36.491500Z,20,p,0.656,0.002089
8220,2018-11-18T21:58:36.654500Z,20,s,0.717,0.002089
8221,2018-11-18T22:00:27.470500Z,22,s,0.472,0.004073
8222,2018-11-18T22:00:29.276000Z,20,p,0.82,0.002016
8223,2018-11-18T22:00:29.463000Z,20,s,0.643,0.002016
8224,2018-11-18T22:01:20.437000Z,24,p,0.98,0.01587
8225,2018-11-18T22:01:20.441500Z,23,p,0.973,0.01719
8226,2018-11-18T22:01:20.449000Z,22,p,0.785,0.01191
8227,2018-11-18T22:01:20.453500Z,21,p,0.968,0.01131
8228,2018-11-18T22:01:20.459500Z,20,p,0.932,0.008859
8229,2018-11-18T22:01:20.464000Z,19,p,0.966,0.008138
8230,2018-11-18T22:01:20.469500Z,18,p,0.945,0.01019
8231,2018-11-18T22:01:20.473500Z,17,p,0.963,0.005004
8232,2018-11-18T22:01:20.481000Z,16,p,0.918,0.004346
8233,2018-11-18T22:01:20.487500Z,24,s,0.931,0.01341
8234,2018-11-18T22:01:20.487500Z,15,p,0.939,0.002566
8235,2018-11-18T22:01:20.491500Z,14,p,0.896,0.002221
8236,2018-11-18T22:01:20.497500Z,23,s,0.961,0.01441
8237,2018-11-18T22:01:20.499000Z,13,p,0.921,0.003038
8238,2018-11-18T22:01:20.504500Z,12,p,0.952,0.002789
8239,2018-11-18T22:01:20.506000Z,22,s,0.747,0.006968
8240,2018-11-18T22:01:20.509000Z,11,p,0.937,0.001959
8241,2018-11-18T22:01:20.515000Z,10,p,0.875,0.002385
8242,2018-11-18T22:01:20.515000Z,21,s,0.924,0.005045
8243,2018-11-18T22:01:20.520000Z,9,p,0.715,0.001745
8244,2018-11-18T22:01:20.523000Z,20,s,0.932,0.004362
8245,2018-11-18T22:01:20.528000Z,8,p,0.91,0.001799
8246,2018-11-18T22:01:20.532000Z,19,s,0.928,0.003846
8247,2018-11-18T22:01:20.541500Z,18,s,0.95,0.009387
8248,2018-11-18T22:01:20.550000Z,17,s,0.891,0.002626
8249,2018-11-18T22:01:20.561000Z,16,s,0.679,0.004346
8250,2018-11-18T22:01:20.572500Z,15,s,0.873,0.002566
8251,2018-11-18T22:01:20.581000Z,14,s,0.807,0.001782
8252,2018-11-18T22:01:20.590000Z,13,s,0.691,0.002309
8253,2018-11-18T22:01:20.603000Z,12,s,0.819,0.001564
8254,2018-11-18T22:01:20.612500Z,11,s,0.811,0.001635
8255,2018-11-18T22:01:20.624000Z,10,s,0.756,0.001766
8256,2018-11-18T22:01:20.629500Z,9,s,0.554,0.001735
8257,2018-11-18T22:01:20.640500Z,8,s,0.711,0.001591
8258,2018-11-18T22:01:58.558000Z,20,s,0.813,0.002271
8259,2018-11-18T22:02:49.915500Z,20,s,0.368,0.001837
8260,2018-11-18T22:03:03.453500Z,24,s,0.402,0.004918
8261,2018-11-18T22:03:13.147500Z,5,p,0.651,0.003755
8262,2018-11-18T22:03:13.230500Z,5,s,0.877,0.003755
8263,2018-11-18T22:03:31.982500Z,11,p,0.566,0.003421
8264,2018-11-18T22:03:32.008500Z,23,s,0.327,0.002536
8265,2018-11-18T22:03:32.082000Z,11,s,0.537,0.003421
8266,2018-11-18T22:04:23.541500Z,15,p,0.578,0.03797
8267,2018-11-18T22:04:23.546000Z,15,s,0.313,0.03797
8268,2018-11-18T22:04:53.064500Z,12,s,0.301,0.002082
8269,2018-11-18T22:05:04.104000Z,23,s,0.76,0.002887
8270,2018-11-18T22:05:04.132000Z,20,s,0.629,0.002476
8271,2018-11-18T22:05:15.045500Z,22,s,0.615,0.005037
8272,2018-11-18T22:06:01.185500Z,5,s,0.505,0.002552
8273,2018-11-18T22:06:05.348500Z,23,p,0.305,0.00262
8274,2018-11-18T22:06:05.498500Z,23,s,0.473,0.00262
8275,2018-11-18T22:07:10.156500Z,20,p,0.51,0.002442
8276,2018-11-18T22:07:10.377000Z,20,s,0.76,0.002442
8277,2018-11-18T22:08:43.992500Z,5,s,0.321,0.003067
8278,2018-11-18T22:08:56.483500Z,9,s,0.333,0.001529
8279,2018-11-18T22:09:00.320500Z,24,s,0.323,0.005537
8280,2018-11-18T22:09:12.765500Z,5,p,0.445,0.001706
8281,2018-11-18T22:10:59.449500Z,20,p,0.399,0.002076
8282,2018-11-18T22:10:59.698000Z,20,s,0.608,0.002076
8283,2018-11-18T22:11:01.557500Z,22,s,0.422,0.002623
8284,2018-11-18T22:11:09.696500Z,11,s,0.726,0.003603
8285,2018-11-18T22:11:55.405500Z,23,s,0.411,0.002764
8286,2018-11-18T22:11:58.002500Z,3,p,0.482,0.002093
8287,2018-11-18T22:13:24.694500Z,23,p,0.346,0.002644
8288,2018-11-18T22:13:24.820000Z,23,s,0.502,0.002644
8289,2018-11-18T22:13:33.008500Z,20,s,0.407,0.001783
8290,2018-11-18T22:13:34.881500Z,5,s,0.698,0.002515
8291,2018-11-18T22:13:58.682000Z,1,p,0.473,0.002403
8292,2018-11-18T22:13:58.764000Z,1,s,0.5,0.002403
8293,2018-11-18T22:14:24.405500Z,23,s,0.632,0.002866
8294,2018-11-18T22:14:25.389500Z,13,p,0.815,0.002245
8295,2018-11-18T22:14:25.565500Z,13,s,0.414,0.001521
8296,2018-11-18T22:14:38.635500Z,16,p,0.523,0.01936
8297,2018-11-18T22:14:38.636500Z,16,s,0.432,0.01936
8298,2018-11-18T22:15:33.569500Z,3,p,0.304,0.002058
8299,2018-11-18T22:15:33.589500Z,5,p,0.366,0.001886
8300,2018-11-18T22:16:35.430500Z,22,s,0.72,0.005103
8301,2018-11-18T22:16:56.172000Z,20,s,0.822,0.002518
8302,2018-11-18T22:17:01.591000Z,5,s,0.742,0.002319
8303,2018-11-18T22:17:10.893500Z,20,s,0.448,0.002156
8304,2018-11-18T22:17:23.150000Z,23,s,0.358,0.002033
8305,2018-11-18T22:18:33.278000Z,20,p,0.646,0.002446
8306,2018-11-18T22:18:33.541000Z,20,s,0.722,0.002446
8307,2018-11-18T22:18:57.733500Z,5,s,0.83,0.002592
8308,2018-11-18T22:19:06.321500Z,11,p,0.641,0.003912
8309,2018-11-18T22:19:06.431000Z,11,s,0.886,0.003912
8310,2018-11-18T22:19:37.508000Z,20,s,0.505,0.001704
8311,2018-11-18T22:20:36.699500Z,20,s,0.488,0.001698
8312,2018-11-18T22:21:04.931500Z,13,s,0.452,0.002421
8313,2018-11-18T22:21:12.705500Z,24,s,0.595,0.00504
8314,2018-11-18T22:21:26.745500Z,4,s,0.638,0.00623
8315,2018-11-18T22:21:28.225500Z,17,s,0.535,0.005799
8316,2018-11-18T22:22:16.148000Z,20,s,0.688,0.00273
8317,2018-11-18T22:22:36.711000Z,19,s,0.771,0.004193
8318,2018-11-18T22:22:50.340000Z,23,s,0.455,0.002674
8319,2018-11-18T22:23:02.392500Z,19,s,0.506,0.003903
8320,2018-11-18T22:24:43.673500Z,16,p,0.969,0.0974
8321,2018-11-18T22:24:43.695500Z,16,s,0.484,0.02851
8322,2018-11-18T22:24:48.384500Z,5,s,0.798,0.002609
8323,2018-11-18T22:25:34.290500Z,24,p,0.514,0.005172
8324,2018-11-18T22:25:34.294000Z,23,p,0.711,0.00489
8325,2018-11-18T22:25:34.343000Z,24,s,0.838,0.005172
8326,2018-11-18T22:25:34.352500Z,23,s,0.891,0.00489
8327,2018-11-18T22:25:34.361500Z,22,s,0.694,0.003263
8328,2018-11-18T22:25:34.367500Z,21,s,0.444,0.002299
8329,2018-11-18T22:25:34.378000Z,20,s,0.644,0.002719
8330,2018-11-18T22:27:06.942000Z,20,s,0.854,0.002467
8331,2018-11-18T22:27:07.820000Z,20,p,0.557,0.001168
8332,2018-11-18T22:27:07.943500Z,20,p,0.604,0.003457
8333,2018-11-18T22:27:08.064000Z,20,s,0.849,0.003457
8334,2018-11-18T22:27:19.820000Z,20,s,0.559,0.002086
8335,2018-11-18T22:27:37.952500Z,11,s,0.753,0.003909
8336,2018-11-18T22:29:25.236500Z,22,s,0.385,0.004997
8337,2018-11-18T22:31:15.632500Z,20,s,0.581,0.002048
8338,2018-11-18T22:32:11.905500Z,15,p,0.363,0.0234
8339,2018-11-18T22:32:11.906000Z,15,s,0.306,0.0234
8340,2018-11-18T22:32:13.348500Z,5,p,0.385,0.001675
8341,2018-11-18T22:32:13.481000Z,5,s,0.836,0.001675
8342,2018-11-18T22:32:42.609000Z,20,s,0.744,0.002692
8343,2018-11-18T22:33:06.561000Z,1,s,0.721,0.00256
8344,2018-11-18T22:33:29.756000Z,24,p,0.385,0.005119
8345,2018-11-18T22:33:29.844000Z,24,s,0.759,0.005119
8346,2018-11-18T22:33:33.078500Z,20,p,0.431,0.001781
8347,2018-11-18T22:33:33.229500Z,20,s,0.415,0.001781
8348,2018-11-18T22:33:37.735500Z,24,p,0.983,1.495
8349,2018-11-18T22:33:37.740000Z,23,p,0.984,1.504
8350,2018-11-18T22:33:37.745500Z,22,p,0.984,1.002
8351,2018-11-18T22:33:37.750500Z,21,p,0.981,0.681
8352,2018-11-18T22:33:37.756000Z,20,p,0.985,0.8703
8353,2018-11-18T22:33:37.761500Z,19,p,0.987,0.4285
8354,2018-11-18T22:33:37.766000Z,18,p,0.976,0.4729
8355,2018-11-18T22:33:37.771500Z,17,p,0.98,0.361
8356,2018-11-18T22:33:37.777000Z,16,p,0.983,0.2871
8357,2018-11-18T22:33:37.781500Z,15,p,0.975,0.222
8358,2018-11-18T22:33:37.787500Z,14,p,0.976,0.4317
8359,2018-11-18T22:33:37.793500Z,13,p,0.976,0.233
8360,2018-11-18T22:33:37.798000Z,12,p,0.973,0.2312
8361,2018-11-18T22:33:37.803500Z,11,p,0.98,0.1132
8362,2018-11-18T22:33:37.808000Z,10,p,0.978,0.1059
8363,2018-11-18T22:33:37.808500Z,24,s,0.952,1.495
8364,2018-11-18T22:33:37.813500Z,9,p,0.978,0.0861
8365,2018-11-18T22:33:37.817000Z,23,s,0.962,1.504
8366,2018-11-18T22:33:37.819500Z,8,p,0.982,0.1658
8367,2018-11-18T22:33:37.824000Z,7,p,0.981,0.1439
8368,2018-11-18T22:33:37.825000Z,22,s,0.962,1.002
8369,2018-11-18T22:33:37.829000Z,6,p,0.978,0.1293
8370,2018-11-18T22:33:37.833500Z,21,s,0.973,0.681
8371,2018-11-18T22:33:37.835000Z,5,p,0.982,0.0834
8372,2018-11-18T22:33:37.840000Z,4,p,0.979,0.1044
8373,2018-11-18T22:33:37.842500Z,20,s,0.945,0.8703
8374,2018-11-18T22:33:37.845500Z,3,p,0.974,0.1189
8375,2018-11-18T22:33:37.850500Z,19,s,0.962,0.4285
8376,2018-11-18T22:33:37.851500Z,2,p,0.971,0.1151
8377,2018-11-18T22:33:37.856000Z,1,p,0.946,0.07952
8378,2018-11-18T22:33:37.861500Z,18,s,0.953,0.4729
8379,2018-11-18T22:33:37.868500Z,17,s,0.962,0.361
8380,2018-11-18T22:33:37.880000Z,16,s,0.932,0.2871
8381,2018-11-18T22:33:37.888000Z,15,s,0.925,0.222
8382,2018-11-18T22:33:37.900500Z,14,s,0.871,0.4317
8383,2018-11-18T22:33:37.908000Z,13,s,0.936,0.233
8384,2018-11-18T22:33:37.916000Z,12,s,0.937,0.2312
8385,2018-11-18T22:33:37.923000Z,11,s,0.84,0.1132
8386,2018-11-18T22:33:37.939000Z,10,s,0.9,0.1059
8387,2018-11-18T22:33:37.945000Z,9,s,0.909,0.0861
8388,2018-11-18T22:33:37.954000Z,8,s,0.854,0.1658
8389,2018-11-18T22:33:37.961000Z,7,s,0.899,0.1439
8390,2018-11-18T22:33:37.971500Z,6,s,0.923,0.1293
8391,2018-11-18T22:33:37.979000Z,5,s,0.912,0.0834
8392,2018-11-18T22:33:37.987000Z,4,s,0.9,0.08914
8393,2018-11-18T22:33:37.998000Z,3,s,0.936,0.1189
8394,2018-11-18T22:33:38.007000Z,2,s,0.903,0.1151
8395,2018-11-18T22:33:38.014500Z,1,s,0.844,0.07952
8396,2018-11-18T22:34:26.031500Z,23,p,0.508,0.003476
8397,2018-11-18T22:34:26.109500Z,23,s,0.762,0.003476
8398,2018-11-18T22:34:29.166000Z,20,p,0.468,0.001788
8399,2018-11-18T22:34:29.486000Z,20,s,0.311,0.001609
8400,2018-11-18T22:34:34.736500Z,22,s,0.782,0.002416
8401,2018-11-18T22:35:40.932500Z,20,p,0.304,0.001721
8402,2018-11-18T22:35:41.080500Z,20,p,0.302,0.002029
8403,2018-11-18T22:35:54.599500Z,11,p,0.501,0.003734
8404,2018-11-18T22:35:54.706000Z,11,s,0.612,0.003734
8405,2018-11-18T22:35:55.214500Z,20,p,0.347,0.002208
8406,2018-11-18T22:35:55.342000Z,20,p,0.949,0.008936
8407,2018-11-18T22:35:55.342000Z,21,p,0.9,0.01776
8408,2018-11-18T22:36:22.108500Z,20,p,0.35,0.001708
8409,2018-11-18T22:36:22.181500Z,24,s,0.649,0.002509
8410,2018-11-18T22:36:22.191500Z,23,s,0.637,0.002496
8411,2018-11-18T22:36:22.197500Z,22,s,0.49,0.002025
8412,2018-11-18T22:36:22.221500Z,20,s,0.531,0.001708
8413,2018-11-18T22:38:15.181000Z,20,s,0.817,0.003139
